,Filename,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,UMAP_14,UMAP_15,UMAP_16,UMAP_17,UMAP_18,cluster
0,01-MFCC.csv,7.6608415,5.055798,6.3207006,7.192031,7.2635994,1.5624343,5.753283,6.6079884,3.7581816,5.9658875,3.7588804,4.3295565,2.6700745,3.0780685,4.462299,2.0737996,5.105857,4.2183704,0
1,02-MFCC.csv,7.7239823,5.1896777,6.272979,7.134087,7.492516,1.6473265,5.5542874,6.80424,3.579938,6.2025805,3.694486,4.283723,2.6073592,3.1663666,4.5019655,2.1712804,5.246513,4.1083517,0
2,03-MFCC.csv,8.119557,6.6652517,7.1506,6.607544,8.209768,2.4838371,5.6774225,5.7486863,3.4571304,6.5945725,4.4218016,5.562432,2.9811382,1.8545425,3.0400217,2.5578604,5.2644763,3.9652755,1
3,04-MFCC.csv,8.30993,6.121066,7.1014714,6.823913,7.8114395,2.2397351,5.899201,5.3429375,3.5782852,6.3614016,4.459626,6.159409,2.9626737,1.8426225,2.6988397,2.5646625,5.1075587,4.233315,1
4,05-MFCC.csv,8.32087,4.431232,6.136753,7.843438,7.075306,0.8014969,5.7327223,6.6516113,4.6607165,6.1975036,3.5927315,4.69508,2.6438046,2.8292758,4.6052833,2.5041347,5.091229,4.9282336,2
5,06-MFCC.csv,8.377448,6.276571,6.84969,6.8155184,7.7484927,2.5151424,5.900389,5.486885,3.8087077,6.5773544,4.615864,5.880809,2.9083755,1.6013068,2.6713707,2.5599601,5.465693,4.287346,1
6,07-MFCC.csv,8.123529,5.3200426,6.564344,7.208793,7.334039,1.8448364,5.9760327,6.0945277,4.158672,6.2042046,3.9823523,5.357349,2.6820366,2.3179655,3.5376775,2.4434583,5.070106,4.4690423,5
7,08-MFCC.csv,7.953983,6.252055,7.049129,6.5996485,7.994426,2.381621,5.7606163,5.971567,3.4878318,6.4492464,4.2635555,5.357139,2.8324773,2.1062143,3.3104012,2.4465504,5.153023,3.926749,1
8,09-MFCC.csv,8.465592,4.560215,5.922037,7.856516,6.976087,0.85433024,5.5911527,6.6963644,4.71732,5.9744673,3.7744443,4.7439036,2.812519,2.8296614,4.6066957,2.4294999,4.9904637,4.799303,2
9,10-MFCC.csv,8.227744,6.2202206,6.8841114,6.887454,7.5092626,2.4381297,6.015798,5.478847,3.849024,6.669503,4.401315,5.9053664,3.0305638,1.6844682,2.5771787,2.8087947,5.150304,4.253986,1
10,100-MFCC.csv,8.519298,4.459494,5.8500957,7.955463,6.917568,0.7376333,5.567424,6.7666154,4.803904,5.939794,3.739769,4.6925173,2.8252432,2.8796065,4.709217,2.4290898,5.0072083,4.868512,2
11,101-MFCC.csv,8.118034,5.2296176,6.5853176,7.207119,7.3593273,1.7647748,5.910089,6.068697,4.0866632,6.1858077,4.061302,5.312918,2.7513082,2.3588262,3.5908241,2.3763702,5.1578994,4.5040874,5
12,102-MFCC.csv,8.506259,6.5744925,6.504824,6.870251,7.0632367,2.9909682,6.1480327,5.182718,3.8762093,7.0297008,4.744147,6.0869646,3.003808,1.5040013,2.0627873,3.2688615,5.152682,4.25936,4
13,103-MFCC.csv,8.049916,6.61672,7.1484895,6.6026316,8.228841,2.4092634,5.618755,5.809686,3.4030955,6.5449176,4.391389,5.518326,3.0415673,1.9003068,3.1061783,2.5067174,5.3101444,3.9334354,1
14,104-MFCC.csv,8.083199,5.441432,6.8569994,6.683423,7.3839726,2.4239028,6.2884417,5.6810503,3.9596922,6.0846357,4.18838,6.0285444,2.5044587,2.0204506,2.6905072,2.26358,5.135908,4.3356867,3
15,105-MFCC.csv,8.448547,6.419145,6.429791,6.7822056,6.9442782,3.0204785,6.196606,5.2413635,4.036927,7.0274935,4.6630235,6.080721,2.9245129,1.4555802,2.0397196,3.272442,5.122791,4.2507763,4
16,106-MFCC.csv,8.38307,5.544516,6.601005,7.26612,7.39648,1.9146167,5.928973,5.7666306,4.201234,6.3512053,4.2584686,5.6688824,2.899414,1.9540141,3.1639473,2.5391972,5.2443256,4.604649,5
17,107-MFCC.csv,7.6649723,5.28662,6.4161987,7.1111073,7.3465605,1.7412896,5.80181,6.5622387,3.7520459,5.996401,3.8689764,4.424375,2.6365347,3.0672243,4.408164,2.0589623,5.1032443,4.2007146,0
18,108-MFCC.csv,7.6860757,5.118136,6.329021,7.2470994,7.2091093,1.5569314,5.810245,6.6287127,3.917048,5.8644557,3.8574417,4.3719296,2.6551127,3.0921493,4.487282,2.0448174,5.0235157,4.31284,0
19,109-MFCC.csv,8.450384,6.385919,6.877995,6.9453173,7.732296,2.382028,5.8221393,5.365083,3.629193,6.633117,4.70284,5.9036055,3.120576,1.7075346,2.6966786,2.7276905,5.4800477,4.2930055,1
20,11-MFCC.csv,8.303924,5.8665547,6.9390078,6.798375,7.492651,2.4952004,6.1977735,5.451495,3.8136294,6.313664,4.4217267,6.1922064,2.7107053,1.8214582,2.5207896,2.596794,5.181789,4.3138485,3
21,110-MFCC.csv,8.455441,5.723736,6.722482,7.3488736,7.5319624,1.9211717,5.927217,5.6444154,4.34461,6.4339485,4.151785,5.870888,2.9054937,1.8115321,3.0800364,2.7359266,4.8953333,4.595253,5
22,111-MFCC.csv,8.502652,4.4051256,5.847523,8.025973,6.9854164,0.63633865,5.6601815,6.7245603,4.851058,6.0218315,3.6093886,4.588347,2.8898382,2.8065054,4.7141623,2.3226535,5.018456,4.844789,2
23,112-MFCC.csv,8.510951,6.335049,6.685213,6.796706,7.2273564,2.9876444,6.252501,5.243162,4.0673356,6.8061576,4.5550437,6.269786,2.7404356,1.5663447,2.1234984,3.1401973,5.0193324,4.2654734,4
24,113-MFCC.csv,8.650524,6.5244584,6.7764244,7.0142612,7.663539,2.706337,5.9173794,5.1070986,4.0043173,6.762493,4.5871305,6.197814,2.8598382,1.5924665,2.3909202,3.104088,4.9235344,4.359033,4
25,114-MFCC.csv,7.830498,5.758171,7.023857,6.529765,7.8089576,2.4427454,6.097611,5.9948373,3.7875102,6.121739,4.041411,5.517419,2.475997,2.1593702,3.1324592,2.2106755,5.003531,4.040816,3
26,115-MFCC.csv,8.498846,5.615543,6.5161285,7.334908,7.3176255,1.9921528,5.9357486,5.6719055,4.367482,6.4399557,4.2495546,5.755982,2.8887694,1.8581717,3.059875,2.6874175,5.0990176,4.6605225,5
27,116-MFCC.csv,8.100366,4.784465,6.18601,7.566287,7.2360206,1.1483692,5.6744757,6.6252522,4.231601,6.208574,3.6378322,4.5446043,2.7417889,2.867257,4.4901056,2.3763072,5.1275053,4.559776,2
28,12-MFCC.csv,8.527835,6.59578,6.911105,6.8454337,7.7418323,2.5245883,5.777753,5.249721,3.6580274,6.7534633,4.633257,6.123133,3.0440478,1.635075,2.572093,2.9413261,5.1175284,4.198957,1
29,13-MFCC.csv,8.69473,6.214821,6.4730434,6.8717017,7.08645,2.7917943,5.974638,5.044191,4.2118115,6.8672566,4.598463,6.400219,2.7882824,1.4030131,2.1015234,3.2408717,4.873927,4.371291,4
30,14-MFCC.csv,8.118662,5.775947,6.8577147,6.695486,7.424198,2.5710819,6.223598,5.830563,3.9985833,6.406393,4.151676,5.964272,2.527095,1.8782758,2.7603707,2.6158006,4.9595423,4.1977763,3
31,15-MFCC.csv,8.308019,5.5966372,6.7905,7.043667,7.48589,2.1221437,6.049341,5.7044973,4.058116,6.2951694,4.2584786,5.8936663,2.764949,1.9059215,2.964442,2.4726417,5.2073884,4.47877,5
32,16-MFCC.csv,7.594166,5.1390586,6.2896786,7.192392,7.3831334,1.5236968,5.6264706,6.6828365,3.5916846,6.122641,3.6591136,4.0944266,2.8251324,3.1533513,4.6563506,2.089753,5.1126194,4.0546417,0
33,17-MFCC.csv,7.638126,5.1024427,6.237886,7.1862235,7.442814,1.5262997,5.5400276,6.7712126,3.5437744,6.1761384,3.606987,4.1385393,2.768823,3.1580567,4.596246,2.1687782,5.1681247,4.0456433,0
34,18-MFCC.csv,8.371838,4.2867413,6.107307,8.012905,7.02824,0.63431686,5.80128,6.6694193,4.764239,6.2408185,3.4871812,4.5890026,2.6776297,2.8370793,4.681133,2.4558134,5.1946096,5.0566697,2
35,19-MFCC.csv,8.27734,5.930206,7.055193,6.8436484,7.703681,2.203998,5.9870543,5.365968,3.5501575,6.2763996,4.5447764,6.1446447,2.9439182,1.8277746,2.6566303,2.4495692,5.3620806,4.29897,1
36,20-MFCC.csv,7.98643,6.401797,7.1007295,6.5431304,8.084933,2.4744487,5.7457767,5.9025435,3.4381754,6.482587,4.3346915,5.420549,2.8590512,2.0234344,3.1911576,2.4689918,5.220698,3.9024305,1
37,21-MFCC.csv,8.149463,5.473112,6.8027353,6.93754,7.4026437,2.3416545,6.2443705,5.8630166,4.182347,6.2151423,4.0377893,5.813364,2.4828804,2.0258763,2.94133,2.496186,4.9715223,4.389503,3
38,22-MFCC.csv,8.123979,5.522505,6.9233694,6.7867417,7.46795,2.353581,6.2604556,5.66134,3.9257174,6.133915,4.21935,6.0218725,2.570734,1.9781939,2.7307968,2.369748,5.140293,4.3442116,3
39,23-MFCC.csv,8.612549,5.6030335,6.387826,7.4653273,7.2285857,1.8781285,5.8784018,5.6853056,4.45987,6.464053,4.278976,5.707953,2.9635189,1.8742117,3.1435826,2.7640142,5.098467,4.7527504,5
40,24-MFCC.csv,8.661165,6.5396295,6.8040576,7.0569057,7.7452745,2.5305898,5.795905,5.138375,3.9779472,6.7515745,4.5707555,6.1203117,2.9685872,1.586194,2.545636,3.0156696,4.9655538,4.3829117,4
41,25-MFCC.csv,8.447962,5.98185,6.8194222,7.117668,7.6211047,2.1238234,5.887077,5.422223,3.813571,6.4487634,4.5709443,5.9072065,3.0719275,1.7905283,2.8311396,2.6072662,5.4436674,4.4679246,1
42,26-MFCC.csv,8.332175,4.474646,6.056341,7.810594,6.9556437,0.9108881,5.6645203,6.778387,4.6349764,5.913389,3.719611,4.729532,2.6655006,2.944782,4.623396,2.4103825,5.143689,4.9021316,2
43,27-MFCC.csv,7.7923675,5.041949,6.30739,7.2957754,7.254677,1.4692774,5.7665033,6.606108,3.9845731,5.906656,3.8357518,4.410859,2.6960244,3.053319,4.566245,2.1054826,5.0473514,4.33832,0
44,28-MFCC.csv,8.164025,4.350987,6.183428,7.8017,7.1348376,0.8486178,5.805436,6.676107,4.5691714,6.256397,3.4875374,4.590744,2.572016,2.7885542,4.5381265,2.4156384,5.164325,4.8674626,2
45,29-MFCC.csv,8.523897,4.4517183,5.987723,7.966765,6.9741607,0.6805923,5.6751666,6.6654277,4.841703,6.045248,3.6816175,4.746417,2.821136,2.8432763,4.6974344,2.4527614,5.0307107,4.950017,2
46,30-MFCC.csv,8.137516,5.874925,7.0499597,6.8731475,7.741292,2.0847628,5.935122,5.650241,3.623529,6.3298407,4.368761,5.843488,2.9463592,1.9308733,2.9555128,2.4410477,5.2987876,4.2604413,1
47,31-MFCC.csv,7.7117805,5.323449,6.493713,7.05727,7.464007,1.7139127,5.7582664,6.4650264,3.6970942,6.008468,3.9124503,4.499171,2.762864,2.9361064,4.3274555,2.1284754,5.0771437,4.1074443,0
48,32-MFCC.csv,8.762905,6.4670997,6.532011,7.0450015,7.4329443,2.6416247,5.729664,4.8707175,4.0433855,6.8740387,4.7471337,6.27818,3.0115907,1.3994507,2.2321584,3.2472913,4.9320307,4.4235835,4
49,33-MFCC.csv,8.718037,6.2833223,6.40634,6.9538045,7.0789223,2.79453,5.9404173,4.9739046,4.20664,6.9162083,4.6638784,6.3262143,2.8708375,1.3872553,2.0849264,3.2843056,4.896001,4.4215593,4
50,34-MFCC.csv,7.905717,5.692203,6.9933276,6.582529,7.704073,2.4992962,6.193553,5.9125137,3.9315913,6.1324544,4.035862,5.6812572,2.4190426,2.0678625,2.9668953,2.2769144,4.954756,4.128096,3
51,35-MFCC.csv,7.61514,5.2499676,6.3862147,7.1666965,7.2763605,1.7725528,5.776732,6.622255,3.7164133,6.0321293,3.8326132,4.4050293,2.554159,3.1551518,4.368841,2.0866952,5.145971,4.262119,0
52,36-MFCC.csv,8.3938,5.7620506,6.7728786,7.185934,7.5401835,2.140965,6.017002,5.6617365,4.3220572,6.4587064,4.13506,5.9216723,2.7607024,1.7769399,2.9538329,2.7055469,4.8882165,4.513832,5
53,37-MFCC.csv,8.06266,5.736721,6.9566903,6.7880077,7.6613503,2.4060888,6.151562,5.8683457,4.0837135,6.306342,4.0386024,5.7838573,2.5074382,1.9306234,2.9532328,2.4547327,4.9245896,4.246626,3
54,38-MFCC.csv,8.515237,6.4956965,6.400033,6.902688,6.9698777,2.976141,6.1501465,5.1561656,3.9961846,7.054946,4.752983,6.0391016,3.0223181,1.4409331,2.034423,3.2800238,5.177895,4.318193,4
55,39-MFCC.csv,8.485939,6.429762,6.610041,6.7996316,7.193618,2.8436162,6.038362,5.2551045,3.8472989,6.8856506,4.6203012,6.2003846,2.8685052,1.5664573,2.211526,3.1457567,4.996566,4.217321,4
56,40-MFCC.csv,8.648066,5.9575453,6.573267,7.3316092,7.3969984,2.1197295,5.869679,5.4093795,4.368042,6.617089,4.329762,5.9920187,2.9723194,1.6562308,2.833555,2.922735,4.9028745,4.6271276,5
57,41-MFCC.csv,8.516847,6.4544687,6.6648235,6.7383018,7.158061,3.0088966,6.1730733,5.192903,3.8380017,6.863528,4.64998,6.3559723,2.792376,1.584131,2.0621364,3.2283843,4.9619093,4.1839542,4
58,42-MFCC.csv,8.651902,6.3611336,6.6264844,6.9153814,7.416002,2.7183561,5.927912,5.1178355,4.031863,6.7866063,4.687118,6.2272015,2.894193,1.4393022,2.2670565,3.0190673,5.14597,4.3743043,4
59,43-MFCC.csv,8.359622,6.219692,6.678945,6.6876974,7.1899867,2.8945532,6.178792,5.465832,3.9112465,6.7479024,4.450406,6.206518,2.65326,1.678774,2.297384,3.0393949,4.9015217,4.156641,4
60,44-MFCC.csv,8.120817,6.7056236,7.217704,6.546502,8.275131,2.4953341,5.678754,5.7390237,3.400692,6.60953,4.4645157,5.5616374,2.9919605,1.8371308,3.052071,2.521251,5.2922387,3.9339364,1
61,45-MFCC.csv,7.803787,5.0688944,6.36724,7.152684,7.461545,1.4967679,5.66432,6.5650096,3.72164,5.9632807,3.8441567,4.442786,2.7933986,3.0001228,4.406101,2.145318,5.1151834,4.1101794,0
62,46-MFCC.csv,8.401234,4.5848155,6.2689333,7.8031206,7.1166935,0.8326197,5.768644,6.516741,4.679424,6.270152,3.663801,4.8739963,2.6708548,2.8118513,4.564564,2.6045187,5.0575843,5.0044785,2
63,47-MFCC.csv,8.196057,6.3452764,7.039725,6.8116894,7.7153134,2.3109806,5.869074,5.475805,3.4969964,6.621088,4.522742,5.889834,3.149854,1.772742,2.701541,2.695003,5.2939253,4.149448,1
64,48-MFCC.csv,8.292972,5.927699,6.7099767,6.908126,7.361335,2.6392808,6.1982,5.5948977,4.2389627,6.5644073,4.2079463,5.944222,2.5804853,1.7773695,2.5988476,2.7951524,4.896037,4.340316,3
65,49-MFCC.csv,8.423904,6.466623,6.9034266,6.7757897,7.635803,2.6410124,5.94881,5.3899746,3.6790295,6.704747,4.587653,6.0989585,2.908571,1.6838652,2.5281675,2.874028,5.1701884,4.1664953,1
66,50-MFCC.csv,8.200505,4.486453,6.134874,7.763277,7.114361,0.9727382,5.779122,6.6202803,4.516012,6.1755643,3.5656855,4.60148,2.7187812,2.7319932,4.4483275,2.3404326,5.1765523,4.760065,2
67,51-MFCC.csv,8.388121,4.217238,6.0364566,7.9147916,6.956882,0.5958196,5.582974,6.815519,4.7567644,6.1100883,3.582586,4.694217,2.533618,3.0149937,4.889507,2.6025674,4.954483,5.0146832,2
68,52-MFCC.csv,8.396653,6.0896993,7.0294228,6.8529034,7.6673064,2.2850263,5.9397707,5.2680326,3.553162,6.3718896,4.577446,6.24066,2.9918756,1.8161088,2.5861645,2.6156068,5.2448525,4.2894135,1
69,53-MFCC.csv,7.9172034,6.145001,7.1375823,6.5579705,8.022917,2.3888354,5.8897367,5.941269,3.561289,6.3381257,4.2172823,5.493495,2.7559092,2.0385265,3.162616,2.357325,5.161926,3.9760203,1
70,54-MFCC.csv,8.258854,5.6294575,6.85667,6.8956413,7.5411654,2.3489394,6.1683793,5.769028,4.1146727,6.3348303,4.2008104,5.9847503,2.5360088,1.8309652,2.8496902,2.4380612,5.178422,4.410644,3
71,55-MFCC.csv,8.029196,5.4000034,6.922625,6.7256894,7.455008,2.4079633,6.3356643,5.7574463,4.025309,6.030477,4.1079364,5.9568486,2.4395826,2.012687,2.7577243,2.2795866,5.059203,4.332512,3
72,56-MFCC.csv,8.760004,6.3806343,6.571899,7.0166492,7.254462,2.564339,5.8456283,4.9993696,4.144433,6.8661284,4.6171827,6.294232,3.0343015,1.4057535,2.2990842,3.1881394,4.9627237,4.4528456,4
73,57-MFCC.csv,8.0994835,5.737023,6.7527933,6.8726506,7.427106,2.5165899,6.1986103,5.8593025,4.2721963,6.428911,3.967758,5.725726,2.450235,1.9817903,2.9078555,2.6516964,4.7334595,4.2698073,3
74,58-MFCC.csv,8.168794,5.4883213,6.8483286,7.0154476,7.5002685,2.2869046,6.2199907,6.019435,4.283839,6.260915,3.9051898,5.726342,2.4299946,2.0329363,3.1359534,2.5692997,4.867485,4.3857107,3
75,59-MFCC.csv,8.324566,4.342745,6.135352,7.843294,6.971509,0.76964915,5.6348414,6.7102795,4.5918083,6.1629252,3.5954366,4.6687837,2.5655673,2.951352,4.7394037,2.5827885,5.07619,4.952817,2
76,60-MFCC.csv,8.33185,5.7189236,6.819734,7.2377205,7.6120048,1.9746703,5.951622,5.744396,4.2783976,6.4279118,4.0770597,5.817627,2.8222759,1.8570265,3.1317334,2.6852965,4.858136,4.496031,5
77,61-MFCC.csv,7.6869683,5.2560973,6.430793,7.1538286,7.2847543,1.7565833,5.8512225,6.4975705,3.8703783,6.0456934,3.8183858,4.560554,2.6046324,2.8764384,4.218496,2.126383,5.072743,4.306089,0
78,62-MFCC.csv,8.700834,6.4966903,6.6802535,6.982466,7.493439,2.54132,5.7614603,5.0055947,3.918625,6.8296876,4.7011323,6.2535353,3.0788367,1.4533066,2.354102,3.1244614,5.043403,4.3703585,4
79,63-MFCC.csv,8.456126,4.2860365,5.9912763,8.0293,6.9382763,0.59999734,5.6848903,6.7562304,4.818722,6.1029816,3.5797381,4.624619,2.6966915,2.9322565,4.7921844,2.4933267,5.132213,5.053798,2
80,64-MFCC.csv,8.231967,5.9553666,7.000949,6.974477,7.690589,1.9677132,5.8429985,5.546941,3.493234,6.3827705,4.533119,5.847476,3.1656165,1.9074394,2.935209,2.5173068,5.49297,4.305024,1
81,65-MFCC.csv,8.118079,5.4292097,6.6206174,7.010211,7.277718,2.2923625,6.180736,5.9573417,4.2932944,6.302354,3.9639642,5.613286,2.4758782,2.1308699,3.0956845,2.5421326,4.8884897,4.4047127,3
82,66-MFCC.csv,8.399592,4.7469325,6.109915,7.715837,7.0604186,1.162747,5.743436,6.5147853,4.642617,6.04746,3.845935,4.929302,2.7773595,2.5950778,4.187806,2.4643524,5.1416607,4.8295894,2
83,67-MFCC.csv,8.350937,4.69233,6.05918,7.7084694,7.0656962,1.0868685,5.6920185,6.572843,4.5822935,6.0449867,3.8007822,4.828279,2.7811744,2.6915164,4.3314714,2.404364,5.066925,4.732523,2
84,68-MFCC.csv,8.040343,5.3814907,6.7714543,6.787889,7.355576,2.2841218,6.2400136,5.848182,4.087045,6.1920266,4.0669065,5.8699512,2.4760985,2.047395,2.9199955,2.3036435,5.046409,4.3592715,3
85,69-MFCC.csv,7.9427667,6.0892878,7.0661144,6.654595,7.8971806,2.2922873,5.8691835,5.8885446,3.504779,6.341049,4.231433,5.5565195,2.8471954,2.0813406,3.1438982,2.4429932,5.1569643,4.00064,1
86,70-MFCC.csv,8.335285,6.281727,7.0620704,6.854356,7.775165,2.1156456,5.707985,5.340024,3.4337218,6.5642395,4.579889,6.081981,3.158725,1.7653698,2.7580824,2.640591,5.2419453,4.208462,1
87,71-MFCC.csv,8.082247,5.2761583,6.816875,6.8837824,7.382191,2.1444128,6.2393465,5.883586,4.1126037,6.14897,4.056588,5.8967457,2.5141048,2.0276136,2.985363,2.2888815,5.1121106,4.4350104,3
88,72-MFCC.csv,8.698276,6.2946715,6.482458,7.018789,7.274462,2.7694385,5.963616,5.051539,4.2581887,6.8527765,4.662277,6.1825514,2.873329,1.3698505,2.192248,3.0492048,5.0997334,4.478453,4
89,73-MFCC.csv,8.425065,6.202962,7.0277596,6.9161634,7.6164274,2.2100978,5.887326,5.1818757,3.4311075,6.461074,4.668765,6.2532673,3.1715395,1.7829303,2.5350795,2.7339926,5.3094454,4.284822,1
90,74-MFCC.csv,8.252019,6.5854034,7.1441627,6.6912313,8.055839,2.3626769,5.678392,5.533494,3.4178455,6.620187,4.513891,5.8368993,3.056054,1.8059051,2.8972645,2.613936,5.2251883,4.049682,1
91,75-MFCC.csv,7.5186973,5.209512,6.3436117,7.224951,7.2401733,1.6761498,5.744625,6.7514887,3.703996,5.948473,3.8322058,4.193304,2.5886514,3.3443651,4.607056,2.029671,5.0857115,4.251285,0
92,76-MFCC.csv,8.367331,6.495709,7.018991,6.812864,7.883385,2.4635422,5.8723826,5.4108515,3.5525455,6.6420627,4.729642,5.9355564,3.0926733,1.6046785,2.641581,2.6690574,5.575536,4.1993275,1
93,77-MFCC.csv,8.703523,6.425309,6.4392724,6.9983754,7.2080474,2.7947543,5.8583803,4.9111342,4.0644183,6.922216,4.7339983,6.269318,2.950099,1.4179504,2.1118953,3.3059494,4.8927145,4.400948,4
94,78-MFCC.csv,7.9463363,6.4175944,7.242837,6.5278416,8.197064,2.3936954,5.7948895,5.88213,3.415088,6.4489927,4.356582,5.4877024,2.9254057,1.9264331,3.1173182,2.3910828,5.3228335,3.933591,1
95,79-MFCC.csv,8.752093,6.3108306,6.589259,7.1407995,7.3652415,2.3485014,5.763443,5.0833488,4.1064067,6.799921,4.5796585,6.231119,3.087507,1.4942943,2.4963236,3.1333866,4.928722,4.4898653,4
96,80-MFCC.csv,8.448016,4.7737947,6.209096,7.702499,7.085376,1.1657887,5.741788,6.427723,4.6473417,6.1002965,3.873645,5.0970006,2.7302606,2.57322,4.1628656,2.5631783,5.0701323,4.892187,2
97,81-MFCC.csv,7.692953,4.9963493,6.189795,7.2678056,7.3697543,1.456886,5.5472884,6.8094225,3.6659586,6.0577965,3.6407318,4.2249975,2.7191007,3.1423159,4.551521,2.2013357,5.1460276,4.155145,0
98,82-MFCC.csv,8.429121,4.9723415,6.228752,7.6049933,7.1333356,1.3842378,5.7894945,6.279712,4.567323,6.1466007,3.964935,5.207109,2.79761,2.3888307,3.881082,2.5265868,5.0941114,4.781748,2
99,83-MFCC.csv,8.191732,4.591095,6.1771045,7.727064,7.1903133,0.9238354,5.7354794,6.6190863,4.441399,6.2414255,3.5480921,4.5501437,2.7432215,2.8340695,4.5749598,2.4104984,5.1192045,4.7198853,2
100,84-MFCC.csv,8.401274,4.2317405,5.9130144,7.940681,6.850774,0.68898445,5.540483,6.9157968,4.7513185,5.9340825,3.6705313,4.640524,2.577615,3.0427449,4.8415585,2.5192955,5.071704,4.987678,2
101,85-MFCC.csv,8.560512,6.176868,6.5352135,6.753697,7.096136,2.90162,6.1137433,5.2167964,4.1529098,6.8212137,4.537966,6.3530707,2.6727915,1.4844127,2.11762,3.1693883,4.907686,4.2860365,4
102,86-MFCC.csv,7.984296,6.232414,7.1338277,6.674214,8.029596,2.2747543,5.799917,5.9187346,3.519237,6.464706,4.2933183,5.4691453,2.9147012,1.9776701,3.2030466,2.4635754,5.2362585,4.0117335,1
103,87-MFCC.csv,7.6992846,5.3096333,6.370097,7.0841274,7.379884,1.7677953,5.7669897,6.6620727,3.711349,5.9985733,3.8816557,4.3836527,2.5556126,3.1986651,4.483918,2.0096126,5.1736364,4.1786203,0
104,88-MFCC.csv,7.9379325,5.504664,6.9718757,6.6102552,7.5916286,2.4721835,6.294922,5.8703218,4.027623,6.0920267,4.0186,5.8671236,2.3476462,2.0191455,2.8615558,2.224605,4.968362,4.2240577,3
105,89-MFCC.csv,8.331105,6.420977,6.9950657,6.782677,7.894945,2.4574187,5.848723,5.479161,3.5678892,6.586205,4.686211,5.8601093,3.031148,1.6577497,2.7224095,2.5783634,5.556087,4.1932335,1
106,90-MFCC.csv,7.697952,5.1759777,6.2314954,7.1629786,7.391518,1.6550092,5.6098332,6.8245244,3.6126413,6.0659585,3.7613099,4.232282,2.5750794,3.2683785,4.5841537,2.0679457,5.2505417,4.1483665,0
107,91-MFCC.csv,8.647309,6.1859207,6.5034733,6.8648734,7.0817204,2.632579,5.9273667,5.0598145,4.154755,6.833017,4.6184883,6.316495,2.9576988,1.3456434,2.1986613,3.094035,5.0620008,4.4093466,4
108,92-MFCC.csv,8.111354,5.11138,6.5363536,7.247773,7.299118,1.751108,5.9944425,6.236406,4.2850695,6.2016177,3.8361363,5.2712874,2.5737846,2.4016767,3.684987,2.4358857,5.001169,4.5222263,5
109,93-MFCC.csv,8.339618,4.1856995,5.9018817,7.953876,6.9056077,0.6989719,5.638774,6.968083,4.8233,5.905591,3.6428552,4.6213384,2.553357,2.9906034,4.753127,2.4097176,5.1418304,5.005041,2
110,94-MFCC.csv,8.355103,5.5171676,6.637569,7.243161,7.4163346,1.834681,5.886389,5.7530403,4.0298014,6.3163056,4.3331614,5.650559,2.9707096,2.0104585,3.205106,2.4854822,5.3840203,4.5749674,5
111,95-MFCC.csv,7.584331,5.15799,6.367899,7.1918354,7.283047,1.6241256,5.755474,6.6857843,3.7129471,5.8662663,3.885649,4.265651,2.6468842,3.2847426,4.5442243,2.0345387,5.065412,4.204673,0
112,96-MFCC.csv,8.547828,4.480792,5.9060626,7.929749,6.8040576,0.7953083,5.5154076,6.773961,4.743412,5.8425355,3.81818,4.749078,2.7893543,2.9843764,4.7576737,2.508976,5.0726466,4.932004,2
113,97-MFCC.csv,8.408062,4.351338,5.887741,7.9881744,7.0154676,0.6733083,5.6858177,6.7912016,4.833042,6.0482254,3.5976994,4.583817,2.770264,2.842369,4.6946006,2.3582344,5.0681167,4.9076777,2
114,98-MFCC.csv,8.035967,5.9213753,7.0617657,6.842874,7.8951244,2.1378973,5.9098353,5.9580674,3.8249483,6.387515,4.1650467,5.5342236,2.8436036,1.944052,3.2155378,2.450631,5.1485567,4.197207,1
115,99-MFCC.csv,8.506028,6.534769,6.7497687,6.7312937,7.164755,3.0312276,6.237498,5.185984,3.7678854,6.8876967,4.679586,6.3672276,2.8813977,1.6151823,2.022901,3.2524574,5.051222,4.148632,4
