,Filename,Encoded_1,Encoded_2,Encoded_3,Encoded_4,Encoded_5,Encoded_6,Encoded_7,Encoded_8,Encoded_9,Encoded_10,cluster
0,01-MFCC.csv,4.584408,5.7064886,2.8265352,19.974703,-18.752586,7.149459,15.782251,-6.3200893,5.3419805,7.2400403,2
1,02-MFCC.csv,24.210978,4.9130473,26.114056,-1.1139853,-21.63475,-11.149026,11.233228,-7.570163,-3.2137182,4.8943796,3
2,03-MFCC.csv,-1.6813124,-18.634718,-9.941222,-7.9915185,13.95728,14.326417,16.530025,19.021606,-5.8706098,5.430306,1
3,04-MFCC.csv,-1.2535616,-9.802909,-20.418707,-7.7134686,7.374802,-1.8633785,14.616058,-1.348721,-10.821183,7.667789,4
4,05-MFCC.csv,13.3012,-1.0630133,-1.4246968,4.889995,-14.026495,1.5781922,6.5148454,11.310443,18.753815,8.436665,3
5,06-MFCC.csv,10.504522,-17.592361,0.6004146,-4.534081,1.0499872,-10.525596,21.923944,-16.969961,-17.378822,2.8548179,1
6,07-MFCC.csv,2.186497,-0.37613878,-16.945156,21.894712,-0.7076048,0.44580364,8.703356,2.7353065,1.577094,4.314534,2
7,08-MFCC.csv,-4.8606606,-5.068981,5.868822,-1.5368654,-3.0862093,9.449591,13.908898,-11.589246,-3.975848,12.289142,4
8,09-MFCC.csv,13.438151,12.904257,-1.4879766,15.366999,-16.98552,-15.71688,10.269376,0.70442283,21.407715,8.9124565,0
9,10-MFCC.csv,0.6861419,-16.212566,-12.768324,-0.48144707,-2.4338267,-19.288755,16.093592,-3.8913128,-14.90238,-2.3037,1
10,100-MFCC.csv,5.5604777,19.659134,-0.68223274,10.5726185,-18.189995,-21.625391,12.998007,11.855928,8.141906,23.906885,0
11,101-MFCC.csv,2.050782,-0.1180015,-16.584753,21.413137,-1.0048631,0.61123675,8.651554,2.5654995,1.6405196,3.769,2
12,102-MFCC.csv,6.6633873,-22.416046,-24.658281,30.807896,10.786659,-14.397676,10.53964,14.352487,-19.287357,-0.84612566,1
13,103-MFCC.csv,0.8550899,-12.24363,1.0031865,-12.551466,15.284693,13.772584,18.555643,17.475119,1.2285287,7.3035326,1
14,104-MFCC.csv,1.7729328,-7.1995864,-6.7040925,15.561022,-1.1339914,10.329171,14.28645,-1.7193136,-16.573278,-6.92662,2
15,105-MFCC.csv,-0.07638637,-12.376394,-13.798583,32.65706,4.7886424,-18.907093,-1.1972101,0.9749227,-12.191584,-7.867277,1
16,106-MFCC.csv,4.767247,-0.012040744,6.218292,2.435066,-2.2649064,-8.9368,-2.0908434,6.4688582,-16.955938,16.584824,2
17,107-MFCC.csv,15.063233,4.97085,-0.14866027,5.9143558,-37.734333,6.9057817,25.812294,-15.936259,-8.52311,15.096277,0
18,108-MFCC.csv,12.136928,12.380246,0.90540934,18.2985,-23.94717,8.246566,19.103,-11.606042,15.731788,19.449196,0
19,109-MFCC.csv,0.22484648,-19.488823,-3.6749098,1.616597,9.684704,-1.5099648,18.69998,7.9417467,-13.059487,8.807159,1
20,11-MFCC.csv,-2.8150558,-17.50397,-16.157473,19.525894,12.582044,10.389441,9.768766,18.453907,-12.347232,4.455818,1
21,110-MFCC.csv,10.860878,-2.3970385,-27.725044,-7.2948427,0.7851161,-15.641818,-0.81952465,19.61945,-6.891919,4.3664637,3
22,111-MFCC.csv,10.395639,-6.1746836,-12.955425,22.0907,-15.874006,-4.8221908,-9.83266,15.85024,19.043041,7.2590485,3
23,112-MFCC.csv,0.09742476,-17.557047,-5.0457587,15.41802,9.817657,-1.4787865,11.2833395,0.54560256,-11.265462,-10.339852,1
24,113-MFCC.csv,15.770941,-17.540121,-9.013243,0.86158985,0.54037505,5.0352407,10.919555,-0.84354687,-22.87444,-12.713102,3
25,114-MFCC.csv,2.6197674,-0.8076845,13.575595,-15.996704,-9.218168,1.6103718,16.466673,-5.365296,-6.435718,7.744468,2
26,115-MFCC.csv,12.358278,-9.582791,-1.6151323,1.9229145,10.732307,-13.33124,-13.372553,-6.722897,-10.556124,2.06946,3
27,116-MFCC.csv,39.535767,-8.15058,9.592138,-20.113352,-17.536755,-8.899892,11.723388,-1.236847,18.233727,-4.048955,5
28,12-MFCC.csv,-1.0515456,-21.474152,-10.107272,-13.078084,21.301512,-1.7774774,8.798948,9.167212,-14.864038,9.127858,1
29,13-MFCC.csv,2.1098528,-16.385475,-1.6855416,17.127403,17.471605,-0.53126425,-2.658933,-6.324221,-14.051848,-6.7196836,1
30,14-MFCC.csv,3.0538538,-2.6518574,-9.6612425,30.111193,3.0060065,7.664247,18.218254,-13.86508,1.5451418,6.101384,2
31,15-MFCC.csv,5.5950394,-6.5025196,-10.141589,-5.9961123,7.004422,-8.361653,9.43914,-12.887128,-6.710123,1.4996898,2
32,16-MFCC.csv,22.037537,-4.9925275,27.076653,-23.780298,-28.095713,-25.432657,0.011561369,-15.058379,3.1205473,3.5708344,3
33,17-MFCC.csv,22.687681,-4.2176776,31.54867,-18.361015,-20.478052,-14.445755,12.664864,-5.0924344,5.6240835,8.056511,3
34,18-MFCC.csv,2.7645776,0.88643694,-15.419622,-4.680839,-14.113367,-5.035787,17.938946,29.099916,10.055036,7.1764874,2
35,19-MFCC.csv,4.5837197,-11.008804,-19.388931,8.676402,2.9411426,2.9318655,14.692716,-3.4664152,-5.678012,0.45812124,1
36,20-MFCC.csv,-14.170111,-8.512073,3.8179739,0.95280457,6.570031,15.881395,15.519604,5.306499,-8.710812,10.58086,4
37,21-MFCC.csv,8.701168,-5.8076735,-18.08458,11.039979,0.5663188,8.910779,11.205475,4.9326425,-9.184019,-9.331207,3
38,22-MFCC.csv,1.4703208,-5.234078,-7.258323,11.325094,4.661989,6.2532334,8.951547,10.14246,-12.728861,-3.1056702,2
39,23-MFCC.csv,10.292053,-9.552957,-6.987617,9.890758,7.788764,-10.623079,-18.987743,10.254522,-7.3189006,11.679036,3
40,24-MFCC.csv,3.977019,-22.856407,-16.598108,-11.87885,11.69207,-2.9227223,16.790981,9.615026,-0.026511379,-13.032179,1
41,25-MFCC.csv,5.602671,-16.302126,-11.42643,9.847935,6.310684,-0.7733517,14.961209,12.469183,-6.277313,0.58450717,1
42,26-MFCC.csv,-10.490175,1.0007179,-10.673565,34.475403,-13.672874,-12.993446,14.328478,9.383396,9.678784,36.26892,4
43,27-MFCC.csv,11.306945,20.609892,-16.40565,24.46019,-34.79463,3.5816839,18.45187,-6.6039987,12.218379,11.668948,0
44,28-MFCC.csv,-13.0832615,-7.1946135,18.923096,22.732635,-3.0730922,-8.933265,4.5809803,16.377981,7.50072,19.417889,4
45,29-MFCC.csv,16.96502,2.3759484,-1.793909,29.75003,-15.612195,-8.836586,2.1852155,7.915666,18.279808,-0.17465493,3
46,30-MFCC.csv,-5.864155,-8.411589,-5.1511006,11.586051,5.743006,2.3407795,13.397934,11.361132,0.5939402,7.9006944,4
47,31-MFCC.csv,18.505518,-6.771261,19.861942,-3.2456863,-27.407137,5.7682924,11.093872,-31.363747,-5.1376724,15.0189705,3
48,32-MFCC.csv,18.967833,-21.272882,-23.6137,-5.0051026,17.937418,0.059757028,0.03932842,14.134075,-26.31767,-7.628706,3
49,33-MFCC.csv,16.589996,-26.625362,-12.579755,16.726715,16.215559,-7.0232515,-5.180598,-7.7724943,-14.318063,-14.601897,1
50,34-MFCC.csv,22.112982,-7.371272,-7.387152,-22.18556,-9.536523,3.9128003,20.731293,3.6640172,-12.887192,6.0485353,3
51,35-MFCC.csv,13.784055,8.772047,11.695385,14.845413,-17.883707,5.9366837,11.060884,-4.5545588,-5.24729,7.7508764,0
52,36-MFCC.csv,-2.3958673,-7.3365393,-11.446228,3.2135003,15.455413,-0.25529614,2.1231458,16.335222,-2.7575414,-1.7132465,4
53,37-MFCC.csv,1.5102382,-7.306818,4.6269627,7.4570613,3.7888913,11.085955,10.795372,7.4247694,-0.2226762,-2.50929,2
54,38-MFCC.csv,7.4791613,-11.289628,-18.253138,30.26085,6.3796825,-18.932035,-2.2156115,16.726267,-25.1082,5.2959156,1
55,39-MFCC.csv,4.7400303,-19.017403,-13.759089,23.317013,12.936721,-2.5119812,7.7046485,4.6523285,-15.586077,-2.0083828,1
56,40-MFCC.csv,2.7867348,-21.54211,-15.805505,-4.4639225,21.54113,-14.574706,-8.304692,7.4905,0.28259063,1.9589956,1
57,41-MFCC.csv,2.283867,-20.937414,-10.52877,16.267134,13.757754,2.3018935,9.406481,5.4981174,-16.479439,-9.69906,1
58,42-MFCC.csv,14.122227,-10.734277,9.192999,6.5600224,-4.6516485,1.2366874,4.86092,-4.4922185,-29.493681,4.8698983,3
59,43-MFCC.csv,-1.8653806,-14.255416,-2.5670786,21.11826,19.963799,-3.0042017,10.586713,-1.5866512,-7.9982333,2.639151,1
60,44-MFCC.csv,-7.276857,-17.183228,-3.7206628,-19.46607,15.797204,5.2238092,25.168684,5.0829825,-1.7332554,4.4845467,4
61,45-MFCC.csv,6.5705657,7.741094,9.26761,-8.474563,-15.75693,-0.4749602,15.896242,-8.104623,5.161308,13.200268,2
62,46-MFCC.csv,12.920712,2.1201518,-8.577142,10.472889,-2.6689386,0.7634221,13.23382,10.979845,17.783457,0.8981526,3
63,47-MFCC.csv,-13.062294,-17.033253,-6.3298416,5.3764434,10.217876,-3.1472423,12.891843,-1.35651,-0.36716485,9.2987995,4
64,48-MFCC.csv,7.1876802,-13.7941475,-3.2224066,9.789269,11.591487,1.1487346,8.485085,2.735497,-3.9739683,-14.57512,1
65,49-MFCC.csv,-1.310676,-14.643653,-8.247692,4.7006545,17.652504,-0.6340402,12.151319,9.468663,-10.731002,1.6227567,1
66,50-MFCC.csv,8.659589,-6.615214,9.287622,3.6395028,-18.768867,-13.925951,-6.470418,1.3712082,29.084711,3.5456269,3
67,51-MFCC.csv,14.480245,13.468164,-0.48528233,-6.093392,-31.03436,14.621432,13.239366,20.877125,25.184288,14.315836,0
68,52-MFCC.csv,-2.4130945,-17.622223,-18.380333,7.6424856,12.499999,5.2753224,9.609791,11.519403,-9.370871,12.467069,1
69,53-MFCC.csv,-3.0527923,-4.1398597,-4.510885,-4.435851,-1.251486,8.791701,26.898548,2.7377844,-8.973479,7.827608,4
70,54-MFCC.csv,2.5392277,-7.32531,0.5181634,7.3240743,8.8597555,6.608575,4.1076546,8.911741,-5.94742,-6.100501,2
71,55-MFCC.csv,7.253279,-6.015392,-7.2667036,8.801692,-7.7607803,17.448088,15.403779,3.1444838,-10.715106,-2.4233458,2
72,56-MFCC.csv,1.4462906,-21.19359,-13.804589,5.150578,19.635105,-3.9851449,-0.5347135,3.5589554,-15.97089,-4.87893,1
73,57-MFCC.csv,14.278394,-1.2924169,7.577205,1.6605177,-0.023099478,9.549875,11.897679,7.068869,-2.2808797,1.3257318,3
74,58-MFCC.csv,7.2532725,-2.593174,-6.920284,6.501238,3.5034266,5.789643,12.187779,1.6282523,-2.4511669,-9.085433,2
75,59-MFCC.csv,-2.278556,6.3305626,-11.517593,10.091768,-15.253154,12.429718,5.6322865,4.586178,36.08824,5.049887,2
76,60-MFCC.csv,-11.130265,-4.4501657,-13.719231,8.592178,12.534855,1.5301207,1.365376,15.519194,5.357252,7.781569,4
77,61-MFCC.csv,1.6013919,7.018045,2.3051775,17.67902,-17.387512,21.45883,23.041035,3.836639,3.107073,20.135052,2
78,62-MFCC.csv,2.8932452,-14.051457,-6.2657866,-6.3378844,12.405178,0.21133734,5.069245,2.768723,-19.536917,-3.4497263,1
79,63-MFCC.csv,0.79628956,6.298264,-10.177453,25.087154,-12.115181,1.7818232,10.857722,21.213593,16.268742,10.343872,2
80,64-MFCC.csv,-1.0849994,-12.13495,-6.3440504,17.596392,-1.0528423,-3.7893796,22.064276,-0.17801815,-8.967762,12.139739,1
81,65-MFCC.csv,15.439566,-3.8038719,-4.716266,15.761214,5.2303643,2.454934,-2.0723696,4.352201,-6.5688076,-8.127796,3
82,66-MFCC.csv,5.0448413,5.78543,6.475628,12.514779,-5.9954376,-20.337519,-11.375885,3.5506663,6.095907,10.1150055,2
83,67-MFCC.csv,29.824514,-9.174902,-0.5809314,10.166062,-17.595367,-2.1836588,4.728472,-20.911673,47.35469,4.6119814,5
84,68-MFCC.csv,2.654731,-2.607581,-3.7140374,12.593895,4.0635715,7.8654227,4.9339075,7.529416,-10.878576,-4.852178,2
85,69-MFCC.csv,-8.671517,-8.040478,-8.634732,8.0344095,-1.303924,10.369217,21.56074,-4.0006094,2.6925657,12.955071,4
86,70-MFCC.csv,-0.7716032,-18.235712,-7.441331,4.452667,9.562216,-0.043046065,12.053858,-0.14705224,-0.15743017,5.6337123,1
87,71-MFCC.csv,-5.8324924,-14.016405,-15.682535,26.518724,-0.65332466,9.157047,12.612663,12.117204,8.059906,0.17489375,4
88,72-MFCC.csv,19.062027,-13.133512,-12.365473,6.3591657,6.829694,-10.536437,7.558337,-5.0335836,-24.12505,-8.941968,3
89,73-MFCC.csv,-1.060878,-21.929363,-17.800537,5.757492,8.03225,0.03698504,10.580512,0.93136936,-10.804517,3.4335613,1
90,74-MFCC.csv,5.9826875,-17.84105,-4.299635,-11.206751,11.369429,7.674371,3.2532215,3.7757723,4.6294723,1.775217,1
91,75-MFCC.csv,22.900686,12.891659,15.765496,20.160404,-21.131569,-10.6821375,1.7461337,-8.300045,0.6892869,13.856574,0
92,76-MFCC.csv,3.0973663,-16.405645,0.09557926,9.383008,5.2234116,2.3454645,19.867659,3.1329956,-17.851154,-2.301013,1
93,77-MFCC.csv,10.961189,-19.863941,-14.374566,16.687471,12.868023,0.057323292,-7.16199,7.0906563,-19.153658,1.0740517,1
94,78-MFCC.csv,-6.1664286,-7.669004,1.5844492,-1.7908196,10.439381,7.4443526,28.22572,9.720957,-0.8516873,13.713933,4
95,79-MFCC.csv,-1.8903393,-22.68252,-11.716302,-4.6204467,23.754183,-6.46953,2.2181525,-0.030148314,-9.29632,-1.5183454,1
96,80-MFCC.csv,-1.026025,4.4307656,-6.36154,8.293105,-5.703711,-19.39361,-6.5289607,12.864141,2.232994,5.3974166,2
97,81-MFCC.csv,15.305625,-1.4549718,25.30271,-1.486102,-23.069336,-5.699818,14.836362,-4.1365557,14.814709,12.223116,3
98,82-MFCC.csv,16.004992,1.0577726,-1.2417375,2.3934524,-3.823963,-23.559502,-11.570186,12.78073,-4.6349516,11.343473,3
99,83-MFCC.csv,16.40813,0.08280375,4.911191,-5.093682,-13.530324,-20.380342,5.9154882,7.3540244,14.934311,2.7027829,3
100,84-MFCC.csv,4.366617,20.74813,0.5405336,-6.903905,-20.811956,-3.9917355,9.164289,17.11975,12.842814,13.479711,0
101,85-MFCC.csv,5.1726017,-15.039239,-4.49614,22.449472,11.528629,0.90453196,4.7481694,-2.3343356,-16.111746,-7.442369,1
102,86-MFCC.csv,-5.131308,-4.1220856,-0.4140833,0.8613852,1.9988245,13.088519,18.569386,4.5719786,2.4523308,3.589388,4
103,87-MFCC.csv,20.792074,12.211967,2.4227977,3.1255462,-29.4024,-7.9866443,17.493458,-13.40508,-5.016323,8.285766,0
104,88-MFCC.csv,6.487928,-4.515546,4.1256456,3.4821496,2.8251877,10.797468,15.029041,1.2457658,-12.157748,-12.557413,2
105,89-MFCC.csv,-1.7826236,-14.283454,2.2138143,6.0385256,3.4143472,2.891112,18.827574,-1.9640614,-12.902574,3.833919,1
106,90-MFCC.csv,15.633993,17.64204,27.157938,0.7358911,-25.032478,-3.6053605,16.807392,3.4631865,-4.195472,19.152056,0
107,91-MFCC.csv,3.1614335,-12.886081,-4.7530475,12.042659,10.078101,-3.205966,-1.1017597,0.37944767,-16.501688,0.2311005,1
108,92-MFCC.csv,3.7092297,2.401448,1.090674,17.428282,-0.5023125,10.91167,8.4546795,7.228099,5.3469224,-1.4263141,2
109,93-MFCC.csv,17.852222,9.529401,12.288714,0.4453367,-13.247019,1.9243249,1.0851092,26.262793,9.547855,17.807657,0
110,94-MFCC.csv,-1.7733732,-7.889674,8.7841835,2.8870852,3.5758364,-7.873035,1.0074503,-3.1398242,-8.149807,11.093557,4
111,95-MFCC.csv,8.120408,8.226495,8.504605,15.85443,-15.607789,-6.379238,12.275688,-14.170882,5.7127123,7.34023,0
112,96-MFCC.csv,-2.7529588,10.026842,-2.1642501,22.471216,-16.895988,-9.958421,9.186842,4.7608514,14.88221,19.314312,2
113,97-MFCC.csv,2.0968354,2.1597395,1.4299159,17.19239,-12.7717905,-3.0883937,11.749993,19.385128,9.63531,17.287292,2
114,98-MFCC.csv,-8.627557,3.4917595,3.042468,-5.3660703,-3.259237,9.948542,22.64654,23.649298,-1.136839,14.16223,4
115,99-MFCC.csv,0.6614607,-28.659868,-22.567278,18.942226,18.424204,-3.0813062,13.760923,1.4483899,-13.382709,-10.049975,1
