,Filename,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,UMAP_14,UMAP_15,UMAP_16,UMAP_17,UMAP_18,UMAP_19,UMAP_20,cluster
0,01-MFCC.csv,5.4985266,5.464804,4.575582,6.6841855,4.631194,3.935949,6.5785117,7.36752,7.1926546,4.6836658,5.5296736,5.254924,3.8065338,4.844663,1.8423883,6.2512507,6.361617,6.694683,4.9056993,5.9295535,0
1,02-MFCC.csv,5.529211,5.5517335,4.607227,6.6577244,4.4979105,3.8755789,6.4880886,7.4525785,7.0239716,4.639753,5.636973,5.160104,3.7939167,4.7283554,1.8393977,6.1491604,6.53727,6.823776,5.0808487,5.738814,0
2,03-MFCC.csv,6.8255744,5.31149,6.411763,7.884953,4.3923526,3.5691452,7.389092,8.788875,8.052613,4.2475643,5.626838,4.960593,4.2013044,5.6199236,1.5242435,7.328006,6.965045,5.1048765,4.4758434,6.30806,4
3,04-MFCC.csv,6.675445,4.8842816,6.3180304,7.937693,4.310128,3.3856802,7.2358704,8.655896,8.003283,4.194952,5.11457,4.8084803,4.6400123,5.5131645,1.9255124,7.2057004,6.9150534,5.477674,4.7980614,6.376906,1
4,05-MFCC.csv,5.801482,5.145826,4.880159,7.2694025,4.6215377,3.719294,5.877643,7.374323,6.4618163,4.74412,4.9633613,5.164437,3.8431911,4.9092755,2.1191294,6.666545,6.9355884,7.2249303,5.9280457,5.982718,3
5,06-MFCC.csv,6.7666507,5.330574,6.3946905,8.031589,4.4090767,3.668284,7.2505836,8.746601,8.119205,4.109381,5.1266313,4.8627114,4.6019053,5.8307643,1.7919631,7.352387,6.432611,5.289283,4.600628,6.384659,1
6,07-MFCC.csv,6.09778,5.2135406,5.470627,7.480328,4.5149617,3.6479068,6.6661897,7.9578257,7.3864164,4.378176,5.0948677,4.9922237,4.2697244,5.268311,1.9352129,6.819754,6.481668,6.3764544,5.183572,6.231766,2
7,08-MFCC.csv,6.4750843,5.62446,5.998428,7.6630907,4.550901,3.6574225,7.389394,8.501246,7.99561,4.3310256,5.7993903,5.062269,4.060643,5.518587,1.3629721,7.056137,6.5573716,5.5440807,4.439748,6.319414,4
8,09-MFCC.csv,5.7929063,5.19634,4.8707285,7.0861855,4.7521534,3.5816376,5.763187,7.3922944,6.3915706,4.720674,5.06281,5.3763404,3.6641395,4.8633766,2.0641487,6.550237,6.8416996,7.323634,5.8705344,5.9045224,3
9,10-MFCC.csv,6.692866,5.2811627,6.2321196,7.9239287,4.422758,4.0064845,7.1947107,8.744325,7.885261,3.8837578,5.1101193,4.968464,4.798455,5.2689385,1.9349686,7.1195607,6.7049117,5.3041673,4.7864385,6.291371,2
10,100-MFCC.csv,5.85334,5.12542,4.840732,7.126819,4.817455,3.449009,5.575258,7.299394,6.187235,4.765892,4.9543505,5.443194,3.5599666,4.9031215,2.0989304,6.610244,6.9306865,7.5235057,6.081367,5.903577,3
11,101-MFCC.csv,6.1295357,5.158908,5.4592795,7.4253373,4.470587,3.724176,6.7497096,7.959626,7.4009852,4.3359404,5.102503,4.961008,4.298382,5.248261,1.9731796,6.818775,6.5514326,6.2750607,5.070433,6.2302155,2
12,102-MFCC.csv,7.04064,5.0960317,6.664831,8.294359,4.40387,3.8616076,7.5522447,9.027648,8.187837,3.5801654,4.7587447,4.7130437,5.1592107,5.3629584,2.306956,7.4336658,6.4937525,4.939028,4.739403,6.576513,5
13,103-MFCC.csv,6.730936,5.3730507,6.317787,7.7880816,4.4323506,3.492388,7.456341,8.703791,8.036987,4.309426,5.769698,4.9922047,4.0908027,5.552164,1.4027438,7.2361174,6.934824,5.2318025,4.4642878,6.341728,4
14,104-MFCC.csv,6.282628,5.0746064,5.8798513,7.763291,4.411162,3.5170257,7.3684,8.32622,7.756115,3.803767,5.2004704,4.739766,4.6699834,5.102739,1.6355157,6.880451,6.433959,6.095882,4.9672165,6.5904293,2
15,105-MFCC.csv,7.045312,5.2271714,6.5815864,8.352843,4.3988853,4.0281014,7.506194,9.105769,8.073754,3.4488337,4.801422,4.805523,5.218142,5.2452183,2.327423,7.360432,6.5598855,5.0123577,4.7878704,6.435623,5
16,106-MFCC.csv,6.4046564,5.2856865,5.9324145,7.847045,4.5044627,3.6236527,6.685638,8.262248,7.445914,4.252557,4.8870687,4.897361,4.4440713,5.4407196,2.0612738,7.172114,6.5819936,6.09782,5.246973,6.248179,2
17,107-MFCC.csv,5.516936,5.523902,4.5677943,6.647629,4.5659294,3.983711,6.727831,7.415964,7.2573013,4.6126466,5.6202335,5.206526,3.830344,4.831795,1.798684,6.2131734,6.3664546,6.589154,4.7676425,5.8743305,0
18,108-MFCC.csv,5.4653955,5.532429,4.559765,6.6265173,4.6010904,3.9659607,6.682102,7.3851967,7.2712975,4.6844707,5.583625,5.257173,3.778366,4.8690743,1.8249397,6.2061777,6.322881,6.62711,4.777836,5.8724594,0
19,109-MFCC.csv,6.809054,5.122931,6.4252124,7.9967,4.348658,3.5882537,7.1451445,8.732984,8.085257,4.1851144,5.0035796,4.8574615,4.5587234,5.7883,1.9795777,7.396689,6.643457,5.1973658,4.6531,6.3369837,1
20,11-MFCC.csv,6.602586,4.9237347,6.2437887,7.9690065,4.3089213,3.556892,7.33324,8.601594,7.9213076,3.803322,4.9563756,4.7033057,4.808528,5.2948537,1.9077452,7.1487184,6.6463494,5.562613,4.8520737,6.550911,1
21,110-MFCC.csv,6.4857655,5.186688,5.892894,7.735683,4.443862,3.8757083,6.615565,8.2681675,7.377806,4.225591,4.913112,4.9109974,4.3970833,5.375933,2.1427765,7.1547103,6.818302,5.804224,5.1315203,6.218528,2
22,111-MFCC.csv,5.758437,5.1314373,4.7824793,7.185788,4.749609,3.6511493,5.690639,7.146356,6.1908436,4.87265,4.888995,5.3030586,3.6813118,4.963016,2.1979294,6.7419586,6.936049,7.4022803,5.979962,5.887385,3
23,112-MFCC.csv,6.882215,5.158293,6.4590025,8.150832,4.2884164,4.246683,7.279886,8.941386,7.9669075,3.4707823,4.6999364,4.8381267,5.2595315,5.1366086,2.1212792,7.2324724,6.6903577,4.981942,4.808684,6.4158835,5
24,113-MFCC.csv,6.9799705,5.176147,6.5406427,8.179544,4.2863183,4.049847,7.2916656,8.980789,7.92422,3.618985,4.90443,4.7084928,4.9397707,5.501321,1.9887241,7.375857,6.95532,4.874878,4.6619234,6.3608294,5
25,114-MFCC.csv,6.260862,5.46833,5.7672496,7.5432944,4.519827,3.6872616,7.4232626,8.330772,7.767715,4.037507,5.7433763,4.981687,4.2472725,5.086348,1.3321502,6.7937937,6.5534096,5.924233,4.7157474,6.417515,4
26,115-MFCC.csv,6.444363,5.177987,5.944799,7.84658,4.4720974,3.7042913,6.5968313,8.281556,7.3820615,4.2271986,4.7465467,4.9012017,4.514134,5.386545,2.2319148,7.1896167,6.7125416,6.007659,5.290365,6.184906,2
27,116-MFCC.csv,5.6874394,5.3228583,4.804024,6.928628,4.5803223,3.6661155,6.164551,7.505803,6.7970734,4.60634,5.3240314,5.167568,3.7804766,4.776088,1.9237902,6.380475,6.7588243,7.01915,5.610161,5.8857446,3
28,12-MFCC.csv,6.9144483,4.9594355,6.5457306,8.007138,4.2517214,3.636232,7.1891427,8.846893,8.00187,4.036655,5.0217395,4.819654,4.5515447,5.533871,1.988591,7.411379,7.0744057,4.9447713,4.636182,6.3359327,1
29,13-MFCC.csv,7.0211773,5.0763683,6.590116,8.273493,4.2550282,4.202498,7.261897,9.085397,7.952086,3.4381223,4.6063423,4.7836256,5.3030176,5.197071,2.299068,7.3253813,6.8739157,4.8202415,4.815168,6.3529434,5
30,14-MFCC.csv,6.45541,5.2497487,5.972325,7.876672,4.38465,3.81323,7.3032985,8.453731,7.757548,3.7165573,5.1313405,4.795697,4.716959,5.151679,1.7065756,6.997767,6.4563317,5.8171606,4.8588624,6.5922503,2
31,15-MFCC.csv,6.40878,5.190756,5.91461,7.812204,4.4251027,3.694534,6.994811,8.31803,7.596238,4.0122895,5.008744,4.7802234,4.5433702,5.368912,1.8879538,7.0562577,6.5615573,5.9475665,5.0141063,6.4503717,2
32,16-MFCC.csv,5.450498,5.498166,4.5434456,6.559917,4.6223645,3.8373616,6.5317473,7.3883767,7.024449,4.670128,5.7386627,5.277813,3.640567,4.679474,1.6701392,6.104996,6.6672606,6.775457,5.2319136,5.827419,0
33,17-MFCC.csv,5.524064,5.5126,4.642447,6.6357436,4.5396194,3.7995043,6.4484067,7.4526753,7.0196843,4.637332,5.696583,5.188992,3.7298045,4.662544,1.7500749,6.0974026,6.6322193,6.843469,5.2188563,5.7965064,0
34,18-MFCC.csv,5.8403497,5.1316214,4.809063,7.435388,4.6755114,3.884841,5.8499484,7.140479,6.199255,4.81656,4.8581166,5.2091002,3.9589071,4.9282002,2.1329145,6.773122,6.8719125,7.2440457,5.8806076,6.01684,3
35,19-MFCC.csv,6.643135,5.01468,6.29208,7.943729,4.3611803,3.4077437,7.1919146,8.613544,8.080634,4.243416,5.03132,4.806178,4.632413,5.6880784,1.951373,7.231984,6.6477857,5.5392246,4.7552114,6.399635,1
36,20-MFCC.csv,6.625875,5.505511,6.1549964,7.739928,4.501854,3.586121,7.3200865,8.583088,7.985389,4.4172425,5.804128,5.067904,4.030259,5.6199102,1.3708924,7.1994867,6.7314763,5.4075828,4.4753036,6.286234,4
37,21-MFCC.csv,6.3006644,5.13329,5.7447205,7.6838593,4.4098573,3.8062778,7.0956764,8.258888,7.5380406,3.8646953,5.129007,4.852682,4.6347547,5.0143347,1.7960252,6.8702645,6.595757,6.0346637,5.032627,6.42708,2
38,22-MFCC.csv,6.3754,5.0545025,5.959406,7.8132343,4.3955274,3.5233905,7.223783,8.357204,7.752561,3.9306936,5.0816364,4.7335143,4.640768,5.2896123,1.7844641,6.995256,6.509476,5.973816,4.9623804,6.5372434,2
39,23-MFCC.csv,6.4495826,5.142478,5.90504,7.7988014,4.489363,3.7283664,6.4573817,8.220701,7.2665296,4.325127,4.7367554,4.955095,4.4133186,5.3602467,2.3070343,7.2134385,6.8395114,6.016209,5.3605676,6.115002,2
40,24-MFCC.csv,6.969881,5.210245,6.520283,8.102335,4.3168426,3.935894,7.245004,8.930735,7.9160595,3.8452127,5.0936804,4.7708516,4.6834855,5.607871,1.9148172,7.407158,7.041304,4.897305,4.611459,6.308272,5
41,25-MFCC.csv,6.6562457,5.1063175,6.224532,7.9248734,4.380601,3.5529506,6.9842257,8.53442,7.903284,4.230584,4.8884683,4.803455,4.5434093,5.7900357,2.0617132,7.311431,6.561404,5.5126457,4.823374,6.33211,1
42,26-MFCC.csv,5.852698,5.0239043,4.756587,7.228485,4.6990976,3.5041075,5.7839136,7.171028,6.408425,4.8011637,4.9050746,5.2229643,3.6236663,5.013421,2.106304,6.7013884,7.080095,7.3211803,6.075749,6.026617,3
43,27-MFCC.csv,5.468902,5.4336534,4.474225,6.6865654,4.702394,3.987399,6.51141,7.2696733,7.0496364,4.7337565,5.419008,5.3445473,3.7191844,4.896244,1.907108,6.3297076,6.3521357,6.767581,4.8829656,5.9014297,0
44,28-MFCC.csv,5.803875,5.198809,4.9994855,7.2661786,4.549014,3.6319938,5.875338,7.5097547,6.553253,4.701847,5.0265646,5.0983214,3.8467977,4.864844,2.0961714,6.594518,6.992714,7.1969247,5.983638,5.943918,3
45,29-MFCC.csv,5.6791973,5.199658,4.8064146,7.039567,4.735676,3.6523786,5.700909,7.2409286,6.2845726,4.8165884,5.003829,5.3177266,3.6283448,4.873183,2.1536684,6.615299,6.82687,7.322322,5.8764596,5.838524,3
46,30-MFCC.csv,6.513838,5.142642,6.072655,7.8002186,4.4184065,3.4740953,7.084629,8.434258,7.882819,4.3222284,5.226124,4.9084134,4.4027343,5.593728,1.7997524,7.1443515,6.583087,5.73467,4.8130603,6.364234,1
47,31-MFCC.csv,5.6630425,5.5089645,4.8310513,6.843848,4.57791,3.8759265,6.7952437,7.573465,7.2950273,4.5839586,5.63617,5.2033834,3.809231,4.901531,1.691328,6.349193,6.4803963,6.501407,4.899773,5.961996,0
48,32-MFCC.csv,7.1251054,5.0018344,6.708483,8.275082,4.167651,4.12509,7.1254473,9.139172,7.9137297,3.623643,4.660286,4.757148,5.1285143,5.3652124,2.3043396,7.4371867,7.2554483,4.59884,4.7074413,6.258707,5
49,33-MFCC.csv,7.0323987,4.9848228,6.624404,8.272679,4.245077,4.1320877,7.1308265,9.082523,7.9020457,3.5300632,4.4988246,4.747695,5.308722,5.2116,2.428164,7.3294663,7.019256,4.774504,4.866559,6.308333,5
50,34-MFCC.csv,6.2936454,5.410162,5.8152676,7.628939,4.5005445,3.7588992,7.4148192,8.364837,7.732605,3.876926,5.5771112,4.9134007,4.4128113,5.0430765,1.4223883,6.8195524,6.5227494,5.922139,4.7895393,6.4865828,4
51,35-MFCC.csv,5.5605946,5.4734373,4.7089076,6.7018723,4.588578,3.8484251,6.6273623,7.496974,7.359027,4.5801725,5.624963,5.1616316,3.9237409,4.7937098,1.7697333,6.1982574,6.358141,6.6049895,4.9705243,6.0048623,0
52,36-MFCC.csv,6.5001683,5.2297006,5.9033484,7.7578316,4.4265585,3.9703407,6.772979,8.3242445,7.4260874,4.051644,4.9805145,4.860756,4.470127,5.3191023,2.0289931,7.111947,6.77986,5.730168,5.0368085,6.311882,2
53,37-MFCC.csv,6.399311,5.3476715,5.8666224,7.724656,4.463945,3.8808262,7.2101088,8.374019,7.628891,3.8840802,5.330843,4.8629327,4.4869547,5.180968,1.6357317,6.951775,6.5994673,5.823166,4.852834,6.4613237,2
54,38-MFCC.csv,7.063414,5.1475816,6.6508617,8.356007,4.3949537,3.937493,7.5358315,9.090833,8.151152,3.5026805,4.7359405,4.7585177,5.2374506,5.2988663,2.3662436,7.4109206,6.5117826,4.9608083,4.773804,6.5122075,5
55,39-MFCC.csv,6.9073834,4.9951653,6.529897,8.164539,4.305723,3.8844953,7.361462,8.895611,8.007059,3.5922804,4.7181993,4.686383,5.079293,5.2852435,2.1669612,7.3300767,6.6818967,5.023161,4.7922864,6.5323935,5
56,40-MFCC.csv,6.699791,5.099224,6.1828613,7.9352155,4.374633,3.9376452,6.63489,8.520582,7.453381,4.0947003,4.7016954,4.8645124,4.6072373,5.3908496,2.330577,7.3197017,7.0194726,5.461631,5.1151896,6.164416,5
