Filename,Encoded_1,Encoded_2,Encoded_3,Encoded_4,Encoded_5
01-MFCC.csv,-18.565868,-11.494166,-17.646301,16.346977,17.591505
02-MFCC.csv,4.176623,-4.2231574,-13.080118,47.10847,7.839798
03-MFCC.csv,14.807467,22.494833,24.676203,-1.2010845,-8.315136
04-MFCC.csv,12.200464,5.3773766,16.673117,-9.199085,-9.445813
05-MFCC.csv,-21.255936,2.9334474,-28.448282,4.123442,-3.8285856
06-MFCC.csv,15.580722,1.1294433,22.785055,10.664387,15.767852
07-MFCC.csv,-18.996975,-6.9073505,5.3727736,4.236672,4.0141206
08-MFCC.csv,-10.233835,21.361452,18.33241,20.812424,-0.9372955
09-MFCC.csv,-13.710142,-18.32294,-42.040173,17.969955,-7.389698
10-MFCC.csv,2.8599153,-19.687666,7.881633,-28.184376,-12.932461
100-MFCC.csv,-29.787746,-23.000399,-40.273148,17.884825,-26.419996
101-MFCC.csv,-18.763565,-7.0379825,5.536231,4.41755,3.8075254
102-MFCC.csv,-1.1495733,-13.350926,19.56558,-24.95959,12.249122
103-MFCC.csv,16.930727,25.20704,15.325012,6.220675,-25.510584
104-MFCC.csv,-1.5103188,-0.42399037,29.219809,14.008497,0.0053977123
105-MFCC.csv,1.7039291,-28.209593,7.3944893,-17.947968,10.0763235
106-MFCC.csv,3.0411527,-9.044759,-8.125334,-2.0492427,21.473558
107-MFCC.csv,-26.710335,-16.674028,1.1378492,37.352646,28.210722
108-MFCC.csv,-25.82354,-25.635843,-18.62263,26.760418,19.937916
109-MFCC.csv,-0.025516925,3.5192707,24.71087,-14.243013,-2.4521194
11-MFCC.csv,4.757002,5.5407906,23.630787,-9.636465,6.1969924
110-MFCC.csv,31.170158,11.099373,-25.962774,-29.735186,4.031412
111-MFCC.csv,-12.510592,-20.802654,-40.596478,-10.464015,1.9969754
112-MFCC.csv,4.5292625,-8.888043,21.20494,-3.6075244,3.3038871
113-MFCC.csv,23.612118,-12.578676,26.899431,7.992989,2.4769635
114-MFCC.csv,7.683649,16.711927,9.618857,32.332123,5.601776
115-MFCC.csv,23.622494,-24.263062,-11.326426,-7.01602,18.145887
116-MFCC.csv,34.059948,24.540895,-30.09883,33.39159,-13.019014
12-MFCC.csv,30.63147,9.320681,21.680124,-19.45858,-8.137892
13-MFCC.csv,13.86892,-10.23469,21.61129,-4.383188,8.38846
14-MFCC.csv,-10.141209,15.654293,30.278593,18.547213,12.431911
15-MFCC.csv,11.737556,-3.6819181,4.9977417,4.762798,8.131405
16-MFCC.csv,30.833586,2.7716646,-20.697866,41.07435,38.795803
17-MFCC.csv,30.790312,-7.6271915,-13.890613,45.967747,14.674421
18-MFCC.csv,4.5238047,-8.923845,-39.349243,-23.863882,-22.711386
19-MFCC.csv,0.9595531,-1.2682495,14.624594,-9.501072,-1.5140346
20-MFCC.csv,-10.144835,18.932152,31.803812,15.547022,-14.380957
21-MFCC.csv,-5.0785236,-7.878995,19.572271,12.635907,-14.602677
22-MFCC.csv,0.56090933,0.9300414,18.711767,6.5538263,1.4872183
23-MFCC.csv,24.801104,-22.286192,-24.95968,-36.759308,10.051455
24-MFCC.csv,40.582302,-5.6536717,12.459552,-9.425476,-23.335043
25-MFCC.csv,-1.3581722,-0.14930366,14.465671,-10.4952,1.4754778
26-MFCC.csv,-31.395111,-41.71994,-34.426884,-16.72807,-1.2207156
27-MFCC.csv,-31.522102,-19.382507,-35.729115,36.64361,10.029883
28-MFCC.csv,-10.779823,-6.8524256,-20.08166,-16.68058,-31.197279
29-MFCC.csv,-13.998671,-14.155316,-50.00375,7.718634,2.138064
30-MFCC.csv,-3.1776888,4.3050604,10.384556,-8.146141,-2.6100986
31-MFCC.csv,-8.960423,-1.7187855,15.525343,47.720367,30.228376
32-MFCC.csv,48.73649,-14.590402,17.055733,-5.2464366,2.2726817
33-MFCC.csv,22.534443,-24.720493,16.44243,-3.777349,15.424129
34-MFCC.csv,22.592617,19.652853,15.080758,20.096031,15.64929
35-MFCC.csv,-8.198356,-21.127209,-4.793104,20.733683,14.318532
36-MFCC.csv,12.797627,0.8894847,-0.8233027,-18.191545,-6.956538
37-MFCC.csv,0.11052793,5.099106,11.673296,11.32378,-3.9886866
38-MFCC.csv,-4.281297,-22.199266,0.12974796,-25.938145,13.830446
39-MFCC.csv,8.305468,-3.6964383,22.140024,-9.990429,9.185114
40-MFCC.csv,41.46989,-20.535252,-11.753937,-33.783817,-6.3674664
41-MFCC.csv,11.223725,-5.2416883,25.418852,-9.923383,4.352421
42-MFCC.csv,4.0602484,-11.029176,27.33441,20.129122,24.60282
43-MFCC.csv,9.345794,-9.984955,21.869501,-7.1768646,-5.530053
44-MFCC.csv,27.072384,19.947876,28.960604,10.566428,-21.48165
45-MFCC.csv,-9.150256,5.2815833,-3.058336,29.298094,9.066544
46-MFCC.csv,-19.07655,3.0256512,-24.572014,3.8274179,1.2822096
47-MFCC.csv,3.5292895,1.0908084,17.134918,-27.02384,-14.642857
48-MFCC.csv,10.00343,-11.639166,14.397272,7.4277263,-3.2195425
49-MFCC.csv,6.2641325,1.7392384,18.485231,-7.122159,-0.6997627
50-MFCC.csv,6.036578,-6.845136,-32.295593,11.642403,-26.941286
51-MFCC.csv,-29.468243,24.350222,-41.521442,11.038711,-17.062315
52-MFCC.csv,4.867759,11.356236,17.20331,-21.387123,6.6053524
53-MFCC.csv,0.0504947,16.187906,20.401955,-1.6300884,-6.7350264
54-MFCC.csv,3.4646428,0.21187891,14.137212,6.1503587,1.3103392
55-MFCC.csv,-10.032889,-0.19632109,29.17477,28.203318,2.0571554
56-MFCC.csv,23.462864,-12.654024,19.141592,-12.990046,2.0486276
57-MFCC.csv,3.6065652,-1.5426997,7.3498235,18.94437,-12.730471
58-MFCC.csv,-6.3822956,0.9712714,8.059144,11.82765,-12.147667
59-MFCC.csv,-31.385353,18.667236,-37.776615,27.393627,0.31232604
60-MFCC.csv,3.2949965,7.7922063,-6.699927,-26.266273,-5.641243
61-MFCC.csv,-33.463005,9.986617,4.332719,27.44094,10.179253
62-MFCC.csv,21.17296,-4.9151316,20.309605,-6.1742034,1.4865955
63-MFCC.csv,-30.399307,-12.142966,-43.306812,3.5034251,-1.7728766
64-MFCC.csv,-11.442573,4.4133897,15.321028,-11.398098,-1.467219
65-MFCC.csv,13.326903,-19.707401,1.7303768,14.184721,2.3293843
66-MFCC.csv,14.751797,-3.3212056,-46.875134,-1.0797931,-0.17087021
67-MFCC.csv,-3.256849,25.914042,-49.01254,34.64183,28.318018
68-MFCC.csv,1.0841911,1.5023113,19.396868,9.445737,1.5127527
69-MFCC.csv,-14.731095,13.963905,16.587492,2.0483851,-7.032195
70-MFCC.csv,4.335566,4.9670606,14.50878,-15.11173,-4.349348
71-MFCC.csv,-18.185844,0.73450685,-7.02254,-11.622765,-0.12798467
72-MFCC.csv,19.449305,-20.716736,16.23165,10.906908,14.005943
73-MFCC.csv,5.8795753,1.7760501,20.772343,-25.784958,-0.71480286
74-MFCC.csv,30.531666,20.656998,9.819522,-1.4784595,-9.395863
75-MFCC.csv,-6.914425,-17.18476,-25.81264,34.10344,23.765448
76-MFCC.csv,-7.2183046,0.7611604,30.678595,-2.922608,-0.9575809
77-MFCC.csv,20.892427,-10.333644,18.769125,-5.899675,14.041992
78-MFCC.csv,-1.6562784,24.411669,18.241282,-1.6020638,-16.521307
79-MFCC.csv,21.608791,-3.4424868,14.878178,-29.995335,0.5629941
80-MFCC.csv,12.928458,-23.504665,-38.788692,-4.030389,-5.235604
81-MFCC.csv,14.207646,-18.19665,-24.091717,30.507236,8.374019
82-MFCC.csv,24.492025,-11.092018,-39.825466,-18.734175,4.2365446
83-MFCC.csv,10.283351,5.531981,-33.173603,8.339996,-13.620928
84-MFCC.csv,-16.150362,2.1791444,-40.25979,13.382074,-18.096846
85-MFCC.csv,7.342388,-7.49335,23.854107,-1.9821211,9.070487
86-MFCC.csv,-7.333545,16.034111,13.2828665,8.130754,-16.74866
87-MFCC.csv,-15.903951,-18.105087,-9.979674,39.09314,9.7942505
88-MFCC.csv,3.499847,6.115853,27.79589,24.637524,0.491364
89-MFCC.csv,-5.303304,4.6206255,28.443928,-2.448487,-4.664117
90-MFCC.csv,-13.710632,-3.38497,-15.228407,50.040813,6.6053514
91-MFCC.csv,9.60564,-6.8273225,15.376188,-3.2684934,11.967447
92-MFCC.csv,-12.228509,6.023498,-3.7711911,17.29581,-6.14233
93-MFCC.csv,-6.9311914,11.310997,-34.32034,-4.138498,-26.520985
94-MFCC.csv,2.2930095,-4.663256,4.47442,-0.67645264,17.439882
95-MFCC.csv,1.3996837,-28.297132,-17.939333,22.287067,13.898214
96-MFCC.csv,-20.996332,-29.086575,-36.69846,6.3697453,-5.3109384
97-MFCC.csv,-25.847008,-11.607087,-35.239246,-1.1032299,-10.169143
98-MFCC.csv,1.4751936,23.084515,-5.163504,-12.228684,-32.66427
99-MFCC.csv,14.067348,-6.6080594,27.748363,-21.40815,3.0105433
