Filename,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,UMAP_14,UMAP_15,UMAP_16,UMAP_17,UMAP_18,UMAP_19
01-MFCC.csv,6.541637,6.671907,2.9246407,5.1534777,5.4189167,3.279273,7.2543473,7.321678,7.1701746,5.84556,3.6983473,6.285345,3.9155624,5.165055,1.8747385,5.2326384,5.1306725,4.0042934,6.2621303
02-MFCC.csv,6.4513054,6.6983438,2.707363,5.1312513,5.322508,3.5368571,7.243545,7.370687,7.0197353,6.143577,3.8589368,6.281208,4.0982094,5.3238487,2.0633996,5.1344333,5.4069724,4.096384,6.095813
03-MFCC.csv,7.1607857,6.829517,3.6561768,5.270013,5.0003614,2.5653763,9.191069,7.2047553,7.308448,5.085662,5.100278,7.5561476,4.429932,5.081074,1.9758116,6.3585486,4.5266886,4.8960505,7.043959
04-MFCC.csv,6.6341014,7.2240567,3.407402,5.38894,5.6092935,2.5183868,8.75191,6.9463053,7.15372,4.8713436,4.8516026,7.7105207,4.360342,4.81894,1.975898,6.316986,4.476912,4.871885,6.8121467
05-MFCC.csv,5.719735,7.0575323,2.5760891,5.130216,5.863904,3.9232066,6.598354,7.0106525,6.5794883,5.857712,3.4136255,5.9534683,3.7526546,5.0826,2.3745773,5.563855,4.601123,4.008014,6.3708167
06-MFCC.csv,6.783338,7.270069,3.6155999,5.405831,5.437663,2.7073033,8.768967,6.835147,7.13672,4.6467953,4.7052555,7.4850187,4.2811294,4.9823046,2.0616076,6.544819,4.0903697,4.737267,7.0691347
07-MFCC.csv,6.309233,7.0791736,2.9545105,5.1792746,5.589667,3.0500238,7.633336,6.8778625,7.0329766,5.187394,4.217294,7.027799,4.0616074,4.8869967,2.0393205,5.9679065,4.5690875,4.458792,6.7073207
08-MFCC.csv,7.204874,6.722694,3.3483126,5.22783,5.0803194,2.9211195,8.663672,7.226212,7.4751196,5.2073493,4.781002,7.2741694,4.24446,5.130277,1.7943387,6.0651336,4.744271,4.5894933,6.7929435
09-MFCC.csv,5.6329994,7.2360935,2.653217,5.129275,5.810188,3.801207,6.558643,6.9900656,6.421981,5.735759,3.3879304,5.9078484,3.8136842,5.0983834,2.4299917,5.626344,4.6037884,4.1810274,6.4936438
10-MFCC.csv,6.8940024,7.030388,3.5486395,5.526749,5.3015175,2.5342748,8.772603,6.872029,7.188924,4.9827466,5.019714,7.647284,4.3608856,4.7855225,2.1108809,6.647883,4.024781,4.9353914,7.2606635
100-MFCC.csv,5.447888,7.3383837,2.658831,5.1500435,5.8879323,3.9108567,6.3464465,6.959305,6.2706966,5.770172,3.336108,5.7789817,3.7987773,5.0473824,2.5726354,5.70978,4.466141,4.2063675,6.560093
101-MFCC.csv,6.2565184,7.1085024,3.0476618,5.250292,5.6293397,3.0004318,7.694162,6.887267,6.9686017,5.2543106,4.2397714,7.0164595,4.097733,4.8751984,2.1010551,5.996324,4.5017195,4.5080457,6.6910825
102-MFCC.csv,6.728029,7.033534,3.8961446,5.2942896,5.1201077,2.396173,8.922399,6.341217,7.209125,4.907285,5.583098,8.202336,4.4145284,4.214515,2.2805986,6.984631,3.8193045,5.266872,7.3954434
103-MFCC.csv,7.2561684,6.7627745,3.5697396,5.2802563,5.0152664,2.6616676,9.138258,7.266267,7.4027963,5.1030707,5.0307827,7.448443,4.4053698,5.149711,1.8882958,6.289478,4.608945,4.8126106,6.9665465
104-MFCC.csv,6.4857564,6.9713693,3.1086097,4.933434,5.397254,2.801366,8.099582,6.682491,7.336831,4.958463,4.961991,7.9147596,4.173343,4.48249,1.9982121,6.1843624,4.601729,4.8047123,6.7475667
105-MFCC.csv,6.6033907,7.019929,3.880173,5.4423895,5.1210365,2.475103,8.766634,6.3162045,7.128376,5.019554,5.5242343,8.133959,4.4518204,4.1129827,2.4071798,7.0571966,3.676262,5.2493734,7.4365697
106-MFCC.csv,6.2138386,7.2052803,3.2011688,5.406098,5.5998225,2.8742201,7.865742,6.7597866,6.8381743,5.1628323,4.410502,7.113329,4.21914,4.7622232,2.28463,6.305508,4.177161,4.6932716,6.9911804
107-MFCC.csv,6.654154,6.6207,2.8389323,5.191515,5.2831626,3.2113912,7.3531547,7.3808804,7.2252955,5.927951,3.7960136,6.4289374,4.0834923,5.2607965,1.8574713,5.1793284,5.3304744,4.1075807,6.136045
108-MFCC.csv,6.5463567,6.69756,2.8922222,5.172744,5.4069777,3.2955549,7.2484612,7.3127613,7.1573896,5.8379025,3.7124987,6.286905,3.9521763,5.1883893,1.8825738,5.260089,5.1420503,4.0481935,6.26649
109-MFCC.csv,6.858634,7.303062,3.741552,5.4980493,5.4735484,2.4576392,8.9903145,6.882949,7.1100554,4.7145076,4.83561,7.48799,4.3410068,5.0294533,2.0264118,6.6156793,4.088048,4.9130793,7.131011
11-MFCC.csv,6.5149693,7.1563725,3.3995318,5.131681,5.482227,2.532047,8.600896,6.6907187,7.2055063,4.8326344,5.0187917,7.9548683,4.2878103,4.563778,2.0561533,6.425752,4.3709736,4.9383693,6.898527
110-MFCC.csv,6.2637196,7.083652,3.2826693,5.2853904,5.3547626,2.6964965,7.995883,6.8282156,6.777045,5.285325,4.590685,7.3895373,4.3661265,4.683194,2.3868244,6.3087835,4.2378535,4.812681,7.175662
111-MFCC.csv,5.3832407,7.246478,2.6129942,5.0057917,5.877126,3.9617858,6.4407873,6.991465,6.369921,5.8264136,3.4878833,5.7951674,3.737077,4.922527,2.4994833,5.667409,4.6152444,4.1661015,6.348135
112-MFCC.csv,6.6352305,6.875922,3.5510805,5.2621684,5.0977345,2.4889338,8.637201,6.56115,7.17644,5.0855937,5.397309,8.068881,4.440552,4.3090024,2.348906,6.75819,3.9776196,5.1548033,7.3557057
113-MFCC.csv,6.8174195,6.9507585,3.943955,5.3651156,5.017709,2.3511782,9.015793,6.7443366,7.1672277,5.152738,5.422322,8.004091,4.4774337,4.5384173,2.3108582,6.687143,4.113311,5.235035,7.2307324
114-MFCC.csv,6.917679,6.6741447,3.1158197,4.9823194,5.0925975,3.0396204,8.201329,7.0380425,7.4689374,5.276156,4.8551555,7.5031652,4.1935716,4.8169947,1.8807225,5.961352,4.8552985,4.613736,6.714629
115-MFCC.csv,6.1130943,7.201284,3.281847,5.4497523,5.54123,2.832566,7.846602,6.7036333,6.728952,5.2570558,4.4726806,7.1292877,4.2892456,4.669954,2.4261792,6.3788314,4.0824256,4.785782,7.0967097
116-MFCC.csv,6.017419,6.9873214,2.6169596,5.1132255,5.5902524,3.6720614,6.747546,7.177573,6.671804,5.9450264,3.5779927,6.098646,3.9653401,5.1642513,2.285457,5.4046755,4.991131,4.158862,6.240093
12-MFCC.csv,6.862894,7.058076,3.8010616,5.3735466,5.189133,2.3635786,9.237111,6.970488,7.135707,4.936242,5.1829853,7.776866,4.536822,4.8394847,2.1398754,6.624901,4.220258,5.07169,7.1795597
13-MFCC.csv,6.586143,6.960639,3.8693936,5.5443964,5.0412903,2.42862,8.759878,6.541059,7.04273,5.1944766,5.427689,8.021122,4.5563645,4.2538223,2.5358245,6.940034,3.7352335,5.272833,7.407851
14-MFCC.csv,6.658734,6.925233,3.2225397,5.10104,5.3029404,2.8735445,8.191731,6.5490646,7.3475842,5.0121903,4.971741,7.775456,4.1287804,4.467806,2.052321,6.4431415,4.264681,4.779625,7.005917
15-MFCC.csv,6.382881,7.1520944,3.182856,5.2563276,5.5563674,2.7218404,8.116544,6.753367,7.0562224,4.991466,4.5997877,7.5066733,4.1847425,4.71705,2.11723,6.3192434,4.2583885,4.7175665,6.9331603
16-MFCC.csv,6.358031,6.7749724,2.6553593,5.1658607,5.3688235,3.5366068,7.137594,7.3612356,6.962632,6.116404,3.7080708,6.204843,4.108249,5.32646,2.1005862,5.191995,5.2615566,4.160165,6.1138935
17-MFCC.csv,6.366721,6.715979,2.6911094,5.1124983,5.3364005,3.5762591,7.101951,7.4107227,6.9269037,6.1963754,3.815756,6.1840405,4.1054025,5.2819605,2.1312985,5.1598034,5.3762794,4.097623,6.046274
18-MFCC.csv,5.5243,7.1134443,2.617316,5.0659857,5.9359665,4.0375524,6.4062886,6.9651184,6.350372,5.8559556,3.3351402,5.8209915,3.670986,5.0308266,2.4917648,5.699845,4.3678527,3.9803019,6.460085
19-MFCC.csv,6.583812,7.3144264,3.409959,5.3567777,5.6663127,2.516836,8.725861,6.867976,7.160438,4.7195044,4.810859,7.7376595,4.3148785,4.819621,1.9509057,6.359828,4.4139395,4.851975,6.798986
20-MFCC.csv,7.2911406,6.826428,3.3755863,5.399488,5.1725183,2.870801,8.833204,7.182993,7.5166807,5.076506,4.8226886,7.3466406,4.2362256,5.161796,1.7284117,6.2066636,4.5964985,4.631544,6.839461
21-MFCC.csv,6.404558,6.973281,3.1921282,5.0658994,5.41802,2.8931637,7.980177,6.579074,7.237107,5.2562,4.7830114,7.6478834,4.0698667,4.469011,2.1118085,6.170512,4.519492,4.752608,6.73406
22-MFCC.csv,6.4300575,7.1231627,3.1431558,5.072283,5.56165,2.7345624,8.166649,6.6497207,7.252632,4.8918223,4.772791,7.781249,4.1051087,4.5907397,1.9928397,6.264198,4.4266505,4.7497635,6.7746634
23-MFCC.csv,6.0260725,7.2053714,3.3291707,5.4562097,5.494961,2.844432,7.8191595,6.7542267,6.5888104,5.3574214,4.4341426,7.0423856,4.352021,4.68541,2.5397623,6.3891177,4.051815,4.802749,7.1835427
24-MFCC.csv,6.8539515,6.965243,3.9121993,5.340628,5.03517,2.3844287,9.057069,6.904805,7.138179,5.167809,5.2605453,7.823971,4.471235,4.748693,2.243304,6.5328827,4.2846184,5.1415524,7.1406026
25-MFCC.csv,6.50572,7.3831015,3.5043151,5.4735613,5.6679316,2.542003,8.515355,6.8032255,6.9877286,4.7834263,4.614173,7.4251456,4.27388,4.9106326,2.088611,6.4689116,4.144105,4.83552,6.9850082
26-MFCC.csv,5.5348043,7.244855,2.621377,5.1955957,6.0086727,3.867378,6.5604515,6.8410215,6.527337,5.640329,3.5123692,5.9525337,3.7257707,4.9135504,2.4633932,5.7739987,4.3561463,4.098148,6.5976176
27-MFCC.csv,6.522362,6.779984,2.7917273,5.268655,5.3744793,3.3240123,7.1200233,7.3023033,7.0885587,5.8007703,3.6439452,6.2562428,4.044588,5.2603955,1.914712,5.3419185,5.1569824,4.1789684,6.218685
28-MFCC.csv,5.7558694,7.049154,2.6476872,5.0929923,5.721661,3.7909892,6.6417537,7.071344,6.5926304,5.8820863,3.652549,6.098087,3.907877,4.960772,2.4074156,5.619653,4.7334733,4.1883025,6.3137007
29-MFCC.csv,5.4396963,7.2661076,2.6349115,5.083024,5.8798566,3.8977957,6.4467125,6.9535537,6.39777,5.7525973,3.5141912,5.8520713,3.7832944,4.927656,2.5060594,5.6959543,4.557999,4.195205,6.4401975
30-MFCC.csv,6.7035923,7.1554236,3.2440534,5.3094277,5.54738,2.7332573,8.437987,6.980463,7.1626873,4.860455,4.5528445,7.3821173,4.2061453,5.0216727,1.9143944,6.2668023,4.3936477,4.626563,6.9143877
31-MFCC.csv,6.6838384,6.701325,2.9816606,5.132256,5.306434,3.3045204,7.5798364,7.336493,7.1893883,5.8351927,4.0232615,6.4869456,4.030606,5.1656103,1.9334136,5.3974614,5.119204,4.163935,6.316956
32-MFCC.csv,6.706509,7.0407867,4.0880513,5.618823,5.0215373,2.2651298,9.0584955,6.7553897,6.9607983,5.221688,5.3727884,7.891358,4.6274214,4.517991,2.5237343,6.85394,3.8548896,5.337014,7.3911147
33-MFCC.csv,6.551797,6.9770474,3.92299,5.627159,5.0210156,2.393314,8.753694,6.5760365,6.9612327,5.2666507,5.39544,7.9541683,4.602282,4.2738967,2.6161742,6.951769,3.6871095,5.3087707,7.4407606
34-MFCC.csv,6.7705564,6.727081,3.108306,4.9259257,5.129471,3.005805,8.085277,6.882292,7.4397845,5.2247615,4.9094324,7.657527,4.174212,4.6516404,1.9461547,6.0237856,4.776199,4.6782255,6.733598
35-MFCC.csv,6.675905,6.648678,2.9723392,5.100781,5.3371973,3.1872237,7.4053903,7.3750334,7.217411,5.865699,3.8195264,6.38825,3.9737694,5.141666,1.8754673,5.275438,5.1733704,4.046344,6.2162824
36-MFCC.csv,6.37443,7.000398,3.3082936,5.2359233,5.260404,2.67887,8.078788,6.7941227,6.892932,5.2888007,4.7085176,7.534165,4.331877,4.6336026,2.3523676,6.3384266,4.2315764,4.8301706,7.181467
37-MFCC.csv,6.7582145,6.7855806,3.1437182,5.0583878,5.1484056,2.884551,8.147199,6.8240767,7.327964,5.183873,4.841689,7.6534243,4.160693,4.670928,2.031123,6.2380986,4.4411592,4.6775746,6.9950886
38-MFCC.csv,6.62241,7.113882,4.004824,5.4425225,5.138385,2.4680014,8.841159,6.2247715,7.114037,4.942603,5.533492,8.111372,4.3702874,4.101094,2.353293,7.1244946,3.62257,5.257849,7.4251094
39-MFCC.csv,6.693296,7.019549,3.682954,5.272045,5.194484,2.5148692,8.806289,6.4884677,7.2236366,4.9006824,5.382352,8.077536,4.4051223,4.335181,2.233131,6.8298655,3.9556255,5.1219983,7.2859974
40-MFCC.csv,6.2604165,7.1165547,3.5322764,5.4511657,5.3005033,2.5363817,8.282337,6.7775116,6.7065287,5.300542,4.8019023,7.4857526,4.503046,4.5949283,2.5168173,6.5215116,4.046116,5.002405,7.3151674
41-MFCC.csv,6.6484113,6.924878,3.6967485,5.3460703,5.1106744,2.3965251,8.842301,6.5700827,7.1547065,5.048107,5.4944944,8.1596155,4.5215225,4.28406,2.3630135,6.853119,3.9245167,5.225369,7.381469
42-MFCC.csv,6.6976066,7.149729,3.9322567,5.505847,5.203891,2.377537,8.898164,6.574634,7.0758357,4.952103,5.2558756,7.907198,4.440305,4.531265,2.3844216,6.8373823,3.8564866,5.228251,7.3106604
43-MFCC.csv,6.6703496,6.9408975,3.5226054,5.217243,5.193112,2.6845293,8.545017,6.454323,7.2924604,4.9724765,5.300136,8.016922,4.311991,4.2991,2.200644,6.74064,4.0193353,5.013692,7.2135844
44-MFCC.csv,7.2553163,6.7281637,3.6161067,5.2776556,4.9755087,2.6133204,9.191127,7.280164,7.392045,5.1578126,5.086025,7.4707084,4.451027,5.12196,1.9346904,6.3012886,4.6242294,4.8688016,6.9626617
45-MFCC.csv,6.442465,6.7497973,2.8504899,5.078596,5.401213,3.5191574,7.366386,7.2905955,7.0285234,5.968617,3.951839,6.345313,3.9913766,5.178912,2.061414,5.319399,5.146759,4.0979557,6.29243
46-MFCC.csv,5.7424445,7.081461,2.6437697,5.07575,5.878056,3.818178,6.672777,6.8906083,6.5312223,5.6412964,3.4345791,6.1409154,3.709385,5.0620604,2.3374908,5.698685,4.4434023,4.030304,6.4739895
47-MFCC.csv,7.0002995,7.0995545,3.537604,5.5015726,5.3924513,2.5388513,8.974921,7.0055537,7.2426677,4.8321247,4.9289618,7.5777574,4.3644543,4.981173,1.9441944,6.548328,4.196997,4.845339,7.1319385
48-MFCC.csv,6.568683,6.85696,3.402258,5.1502767,5.120897,2.7500226,8.190524,6.590238,7.2060237,5.2661943,5.040169,7.782221,4.21968,4.4305773,2.2761605,6.444104,4.203127,4.921832,7.0871716
49-MFCC.csv,6.8662696,7.0378904,3.6936262,5.194081,5.1736803,2.5546753,8.968733,6.7568955,7.2381706,4.8502426,5.1368527,7.803534,4.373711,4.736834,2.091632,6.620237,4.18728,4.962401,7.184597
50-MFCC.csv,5.749518,7.092621,2.5772717,5.065414,5.713026,3.8015544,6.535055,7.0948844,6.5394616,5.9003787,3.5483768,6.006614,3.904644,5.034969,2.400666,5.517029,4.850541,4.1813855,6.248887
51-MFCC.csv,5.4875994,7.306612,2.5296257,5.29389,5.9869523,4.0828414,6.407726,6.9779816,6.4813247,5.8512444,3.1768317,5.6529856,3.7773218,5.175986,2.5196235,5.5113683,4.491098,4.069181,6.547972
52-MFCC.csv,6.5234604,7.263078,3.4929519,5.348676,5.590263,2.3789163,8.892206,6.9302225,7.0790296,4.8242145,4.943164,7.8399453,4.436069,4.758422,2.0552545,6.39633,4.421595,4.976013,6.850058
53-MFCC.csv,7.097119,6.7628713,3.1969957,5.1268525,5.1857634,2.875079,8.64957,7.180223,7.4733176,5.0558667,4.892636,7.5248723,4.270562,5.012405,1.7776308,6.108789,4.769641,4.646565,6.840307
54-MFCC.csv,6.5363355,6.9982243,3.1395853,5.078012,5.366451,2.7449343,8.134433,6.6565456,7.2363176,4.959801,4.73529,7.7142873,4.0757127,4.643877,2.0697713,6.3819466,4.195798,4.6978,7.0163603
55-MFCC.csv,6.4817085,6.944147,3.065709,4.9378467,5.405348,2.87757,7.9936185,6.6654415,7.3355975,5.05681,4.8476906,7.80654,4.0985312,4.501881,1.9945834,6.123817,4.621738,4.7263927,6.7177305
56-MFCC.csv,6.439653,6.993607,3.811476,5.5793805,5.1327963,2.2429144,8.861224,6.706639,6.8524766,5.242612,5.3836346,7.9938455,4.6964006,4.34879,2.560601,6.8842826,3.8353298,5.292496,7.4880757
57-MFCC.csv,6.543701,6.763683,3.1975453,5.035319,5.0968194,2.9337983,7.903999,6.674499,7.2260265,5.400383,4.861367,7.613849,4.160645,4.4913054,2.2120206,6.215445,4.4229784,4.7602963,6.961601
58-MFCC.csv,6.4953246,6.89456,3.1032448,5.0436645,5.368184,2.9658597,7.8593497,6.6820617,7.2186427,5.3462896,4.590436,7.4945183,3.9962137,4.591141,2.0819244,6.1096325,4.495604,4.5845304,6.789711
59-MFCC.csv,5.6503167,7.1601434,2.560221,5.201382,5.9695153,3.9679375,6.642174,6.9350433,6.583785,5.7284527,3.2784202,5.8720813,3.6718557,5.1582837,2.3619914,5.5700536,4.510406,3.9773138,6.4768343
60-MFCC.csv,6.3728514,6.9833565,3.2214606,5.187332,5.260759,2.7158496,7.9960794,6.9287553,6.8379464,5.33686,4.5737376,7.4279695,4.3615785,4.7426314,2.3188245,6.209367,4.3680806,4.742758,7.164998
61-MFCC.csv,6.547408,6.690918,2.982738,5.1308064,5.4558134,3.2162955,7.339774,7.24898,7.2032466,5.7272124,3.7854128,6.400819,3.8909826,5.0845222,1.8592817,5.3284883,5.032271,4.0215464,6.370389
62-MFCC.csv,6.7342973,7.0943537,3.9491785,5.534168,5.158473,2.2971952,9.101042,6.77265,7.0278096,5.0296946,5.296324,7.8880687,4.565541,4.613138,2.3582172,6.8107324,3.940575,5.2237883,7.336967
63-MFCC.csv,5.43628,7.200489,2.5801368,5.0819883,6.0138493,4.0503488,6.4666686,6.903607,6.3875337,5.741778,3.2843146,5.768738,3.5955024,5.0472603,2.4535716,5.684884,4.394031,3.9744627,6.4710445
64-MFCC.csv,6.6728725,7.323025,3.3862321,5.470327,5.689725,2.585917,8.677359,6.9939237,7.0868516,4.740558,4.5887127,7.3960247,4.2941585,5.0543146,1.9267061,6.3713546,4.308853,4.725337,6.9109015
65-MFCC.csv,6.2860255,6.9455123,3.078928,5.0968237,5.3843102,3.0034947,7.664044,6.625705,7.0999002,5.3522673,4.5902414,7.3888083,4.0799484,4.534199,2.2108924,6.131569,4.4325275,4.668229,6.8086233
66-MFCC.csv,5.7891116,7.125395,2.7682889,5.1292276,5.7169156,3.6027064,6.8354406,6.9618807,6.5216665,5.671109,3.6975532,6.2308335,3.906241,4.971246,2.3926666,5.7808185,4.5260158,4.2614155,6.560596
67-MFCC.csv,5.867456,7.0484385,2.7331629,5.077227,5.7058587,3.6617842,6.77182,7.0001926,6.532028,5.7088184,3.5682921,6.163547,3.8418038,5.0607133,2.3274052,5.6753297,4.586954,4.1460347,6.48928
68-MFCC.csv,6.446761,6.948846,2.9929535,4.9274383,5.4020247,2.8751855,7.898761,6.646746,7.308854,5.0009837,4.7834816,7.785817,4.072462,4.5188565,2.0115137,6.1805243,4.489383,4.6844244,6.805509
69-MFCC.csv,7.092675,6.909435,3.2394123,5.3216157,5.358896,2.8312967,8.664459,7.1669316,7.436957,5.002307,4.727122,7.399774,4.2267704,5.0922985,1.7299507,6.144862,4.6524477,4.589779,6.7982826
70-MFCC.csv,6.67354,7.2001724,3.5253417,5.4818325,5.4938135,2.4308894,8.952083,7.073032,7.05305,4.867049,4.8555455,7.6256285,4.4822693,4.9440556,2.0556996,6.427176,4.3382697,4.897432,6.976595
71-MFCC.csv,6.343035,7.048238,2.9499774,4.9632716,5.494693,2.807212,7.85156,6.626906,7.2031217,4.8915176,4.64707,7.736537,4.041594,4.5801716,2.0529106,6.271295,4.2909627,4.6467047,6.903455
72-MFCC.csv,6.587157,7.0734186,3.966697,5.596072,5.0800447,2.3319364,8.756371,6.61493,6.942592,5.190353,5.273691,7.8591423,4.5324564,4.4626517,2.597796,6.8281264,3.7947428,5.3318396,7.370793
73-MFCC.csv,6.603518,7.3288116,3.5193477,5.444654,5.6527605,2.3433547,8.989233,6.941276,7.081484,4.7291408,4.9394827,7.8119135,4.4549856,4.816652,2.006374,6.471677,4.344015,4.9741364,6.916733
74-MFCC.csv,6.938458,6.9657006,3.5965998,5.3190427,5.2137666,2.4451687,9.208435,7.190709,7.2310534,4.9629645,5.0475845,7.648199,4.5043564,5.024954,1.9880638,6.3974085,4.484502,4.9280415,6.977655
75-MFCC.csv,6.6753893,6.5943184,2.8808055,5.110108,5.2893295,3.2365553,7.280031,7.4462504,7.208678,6.018891,3.7112815,6.27565,4.0228305,5.249104,1.873215,5.118762,5.3482428,4.006411,6.075023
76-MFCC.csv,6.968955,7.314069,3.7139213,5.3934445,5.4672456,2.5410833,9.056553,6.8365283,7.231626,4.564889,4.8423176,7.6001863,4.2767057,5.032775,1.9288311,6.60145,4.1347804,4.8318267,7.0897903
77-MFCC.csv,6.669362,7.0249524,4.059982,5.720686,5.013839,2.321095,8.967364,6.6856575,6.9394474,5.2553244,5.413337,7.8970504,4.6748104,4.37504,2.6134987,6.970992,3.6847575,5.3691945,7.479567
78-MFCC.csv,7.2616396,6.7927427,3.4004407,5.312402,5.14096,2.7822466,8.951862,7.299094,7.423594,5.06541,4.848463,7.34127,4.3286123,5.2195215,1.7849374,6.195097,4.6572576,4.658074,6.928058
79-MFCC.csv,6.5162125,7.1155734,3.786775,5.568904,5.2411838,2.2934937,8.963692,6.8798933,6.8202586,5.1418357,5.147915,7.7578473,4.68416,4.6068025,2.433567,6.750884,3.9705436,5.166568,7.404082
80-MFCC.csv,5.7462673,7.198372,2.832921,5.201932,5.747299,3.5165005,6.9562984,6.9049873,6.534267,5.591,3.78948,6.321294,3.957089,4.9083014,2.4355638,5.8853326,4.424496,4.3466835,6.679911
81-MFCC.csv,6.430955,6.685659,2.84814,5.041031,5.3716755,3.4705734,7.1520677,7.4284234,6.999646,6.1016626,3.7302861,6.165941,3.9640563,5.179925,2.058532,5.181333,5.2378182,4.005581,6.1092324
82-MFCC.csv,5.8287635,7.188817,2.9326868,5.245331,5.6851215,3.3519542,7.1536098,6.872077,6.5654864,5.519689,3.9468958,6.507929,4.0413895,4.8557386,2.432928,5.9954224,4.3569193,4.446758,6.7779994
83-MFCC.csv,5.876755,7.0970426,2.5450315,5.134156,5.7020164,3.7596745,6.5653515,7.100462,6.561642,5.9007406,3.4562955,6.0086813,3.9192822,5.1606383,2.36353,5.4510975,4.87583,4.154838,6.294225
84-MFCC.csv,5.4865303,7.2579827,2.5121331,5.234836,5.9858866,4.069557,6.4381347,6.948916,6.4543037,5.7926416,3.1717777,5.686823,3.7158873,5.167641,2.464439,5.510712,4.503725,4.01325,6.5000324
85-MFCC.csv,6.5679717,6.8894153,3.6202517,5.3778434,5.097605,2.497294,8.636167,6.559239,7.134708,5.138405,5.391885,8.080878,4.486174,4.260093,2.4158933,6.8284636,3.8772857,5.1579604,7.358697
86-MFCC.csv,7.1098685,6.8117375,3.1973646,5.2303276,5.2418103,2.8471632,8.6882925,7.226489,7.3905044,5.0393505,4.7653947,7.405432,4.270141,5.1236677,1.7871906,6.1501336,4.663696,4.5902185,6.9455204
87-MFCC.csv,6.602237,6.6454844,2.735529,5.20934,5.2598944,3.3717456,7.3190465,7.400697,7.147417,6.055221,3.8249094,6.3561893,4.1393266,5.351006,1.9315072,5.133639,5.430164,4.1346183,6.084963
88-MFCC.csv,6.6679716,6.762933,3.041018,4.8785453,5.15578,2.9267592,8.007476,6.7678633,7.4123135,5.1169386,4.931007,7.810033,4.1391788,4.5552435,1.9922403,6.1407347,4.596912,4.7025723,6.848207
89-MFCC.csv,7.0133557,7.2413216,3.666637,5.3914437,5.4064674,2.6519477,8.997975,6.932816,7.2495055,4.62476,4.7629356,7.476796,4.2714133,5.118289,1.9117581,6.5048885,4.2185774,4.7419286,7.039776
90-MFCC.csv,6.5069847,6.692892,2.7000198,5.176088,5.334254,3.4997125,7.292906,7.331783,7.0861273,6.094808,3.829402,6.287205,4.0963616,5.3709636,1.9959252,5.1181445,5.408527,4.087095,6.143857
91-MFCC.csv,6.5137787,7.042906,3.7158203,5.6192946,5.209968,2.3883972,8.739451,6.609835,6.9545355,5.090614,5.3065424,7.9283853,4.5956697,4.3351183,2.512107,6.9460535,3.6959329,5.2259216,7.4738245
92-MFCC.csv,6.214375,6.979188,2.8895638,5.08805,5.5456758,3.2167156,7.407031,6.8585563,6.983132,5.4271007,4.168887,6.9482093,3.9921145,4.8202395,2.1367126,5.8756585,4.6015906,4.402401,6.6315966
93-MFCC.csv,5.458105,7.2406826,2.581116,5.1562343,5.920056,4.0365176,6.5520782,7.029229,6.458399,5.8669124,3.2685065,5.670561,3.6935246,5.141278,2.4431741,5.535397,4.627145,4.066737,6.40813
94-MFCC.csv,6.2625256,7.3190174,3.2381783,5.479697,5.728512,2.817359,8.011352,6.828495,6.850669,5.008888,4.341585,7.063159,4.214149,4.899806,2.1844923,6.318731,4.1731486,4.6669445,6.928429
95-MFCC.csv,6.5547066,6.654559,2.897866,5.056285,5.387049,3.3595185,7.174476,7.3862324,7.1258783,6.0100737,3.701042,6.1602974,3.9385414,5.191152,1.9358761,5.178132,5.23429,3.9516222,6.155315
96-MFCC.csv,5.504242,7.373249,2.5721138,5.255812,5.931171,3.9209175,6.3412566,6.97855,6.3582883,5.816606,3.267968,5.7018394,3.8696709,5.0920286,2.5486398,5.619788,4.539798,4.1987257,6.5745554
97-MFCC.csv,5.454222,7.13069,2.6044614,5.021695,5.9491825,4.0607767,6.3846803,6.970838,6.3176227,5.866256,3.3399587,5.775064,3.6284451,5.0094686,2.4919386,5.702302,4.421752,3.9791846,6.3979044
98-MFCC.csv,6.8586464,6.8552303,3.1127133,5.215849,5.302982,2.8956091,8.327335,7.1397815,7.227077,5.177823,4.604877,7.3094754,4.2450604,5.018422,1.9256479,6.087982,4.628449,4.5537567,6.9463043
99-MFCC.csv,6.664221,6.9505258,3.5907707,5.2392325,5.172996,2.3820605,8.867435,6.5200124,7.1953273,4.9103036,5.5353703,8.220524,4.51087,4.2588778,2.2996125,6.845189,3.9808354,5.240533,7.39566
